Aug set is: translate
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 24.4428
| [33mtrain[0m | E: 1 | S: 125 | D: 25.0 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 336 | S: 42000 | D: 142.7 s | R: 835.8983 | BR: 5.4527 | A_LOSS: -607.7708 | CR_LOSS: 20.5346
| [33mtrain[0m | E: 337 | S: 42125 | D: 139.1 s | R: 845.2756 | BR: 5.4539 | A_LOSS: -608.6636 | CR_LOSS: 19.9666
| [33mtrain[0m | E: 338 | S: 42250 | D: 172.3 s | R: 838.2671 | BR: 5.4629 | A_LOSS: -609.6185 | CR_LOSS: 20.0409
| [33mtrain[0m | E: 339 | S: 42375 | D: 149.6 s | R: 834.5569 | BR: 5.4731 | A_LOSS: -610.3155 | CR_LOSS: 18.6556
| [33mtrain[0m | E: 340 | S: 42500 | D: 163.2 s | R: 842.5279 | BR: 5.4783 | A_LOSS: -611.3402 | CR_LOSS: 19.4752
| [33mtrain[0m | E: 341 | S: 42625 | D: 166.5 s | R: 823.2005 | BR: 5.4713 | A_LOSS: -611.8879 | CR_LOSS: 18.3118
| [33mtrain[0m | E: 342 | S: 42750 | D: 182.0 s | R: 842.5214 | BR: 5.4669 | A_LOSS: -612.8932 | CR_LOSS: 19.1075
| [33mtrain[0m | E: 343 | S: 42875 | D: 174.3 s | R: 833.1794 | BR: 5.4848 | A_LOSS: -613.5914 | CR_LOSS: 21.3091
| [33mtrain[0m | E: 344 | S: 43000 | D: 160.0 s | R: 823.1995 | BR: 5.4862 | A_LOSS: -614.3635 | CR_LOSS: 19.5453
| [33mtrain[0m | E: 345 | S: 43125 | D: 158.6 s | R: 838.2811 | BR: 5.4738 | A_LOSS: -615.0061 | CR_LOSS: 19.2808
| [33mtrain[0m | E: 346 | S: 43250 | D: 161.3 s | R: 844.2563 | BR: 5.4797 | A_LOSS: -615.8620 | CR_LOSS: 19.2095
| [33mtrain[0m | E: 347 | S: 43375 | D: 159.1 s | R: 836.7821 | BR: 5.5220 | A_LOSS: -617.4078 | CR_LOSS: 18.5412
| [33mtrain[0m | E: 348 | S: 43500 | D: 178.6 s | R: 833.6401 | BR: 5.5165 | A_LOSS: -617.4006 | CR_LOSS: 18.2669
| [33mtrain[0m | E: 349 | S: 43625 | D: 159.6 s | R: 835.9438 | BR: 5.4940 | A_LOSS: -618.1245 | CR_LOSS: 17.9133
| [33mtrain[0m | E: 350 | S: 43750 | D: 160.2 s | R: 841.2940 | BR: 5.5131 | A_LOSS: -619.0901 | CR_LOSS: 19.1698
| [33mtrain[0m | E: 351 | S: 43875 | D: 164.8 s | R: 808.7424 | BR: 5.5250 | A_LOSS: -619.9186 | CR_LOSS: 19.2381
| [33mtrain[0m | E: 352 | S: 44000 | D: 173.1 s | R: 835.0887 | BR: 5.5269 | A_LOSS: -620.9224 | CR_LOSS: 18.8553
| [33mtrain[0m | E: 353 | S: 44125 | D: 161.4 s | R: 844.0335 | BR: 5.5083 | A_LOSS: -621.1131 | CR_LOSS: 18.5286
| [33mtrain[0m | E: 354 | S: 44250 | D: 178.3 s | R: 842.6334 | BR: 5.5313 | A_LOSS: -622.2530 | CR_LOSS: 17.9075
| [33mtrain[0m | E: 355 | S: 44375 | D: 179.9 s | R: 777.2095 | BR: 5.5153 | A_LOSS: -622.9483 | CR_LOSS: 17.5310
| [33mtrain[0m | E: 356 | S: 44500 | D: 163.1 s | R: 837.0275 | BR: 5.5167 | A_LOSS: -623.7361 | CR_LOSS: 17.8501
| [33mtrain[0m | E: 357 | S: 44625 | D: 179.0 s | R: 769.0562 | BR: 5.5189 | A_LOSS: -624.1804 | CR_LOSS: 17.0850
| [33mtrain[0m | E: 358 | S: 44750 | D: 165.4 s | R: 834.3874 | BR: 5.5435 | A_LOSS: -625.4163 | CR_LOSS: 17.6738
| [33mtrain[0m | E: 359 | S: 44875 | D: 176.9 s | R: 846.5775 | BR: 5.5356 | A_LOSS: -626.2424 | CR_LOSS: 18.7502
| [33mtrain[0m | E: 360 | S: 45000 | D: 0.0 s | R: 849.8665 | BR: 5.5473 | A_LOSS: -626.6243 | CR_LOSS: 19.4152
| [32meval[0m | S: 45000 | ER: 852.0733
| [33mtrain[0m | E: 0 | S: 45000 | D: 189.2 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 361 | S: 45125 | D: 181.3 s | R: 835.4280 | BR: 5.5340 | A_LOSS: -627.4469 | CR_LOSS: 17.2115
| [33mtrain[0m | E: 362 | S: 45250 | D: 170.2 s | R: 835.2758 | BR: 5.5505 | A_LOSS: -628.2737 | CR_LOSS: 17.1288
| [33mtrain[0m | E: 363 | S: 45375 | D: 165.4 s | R: 841.3273 | BR: 5.5593 | A_LOSS: -628.7572 | CR_LOSS: 18.3112
| [33mtrain[0m | E: 364 | S: 45500 | D: 181.0 s | R: 769.6379 | BR: 5.5441 | A_LOSS: -629.1582 | CR_LOSS: 18.9671
| [33mtrain[0m | E: 365 | S: 45625 | D: 146.1 s | R: 832.1429 | BR: 5.5660 | A_LOSS: -630.2412 | CR_LOSS: 17.4181
| [33mtrain[0m | E: 366 | S: 45750 | D: 163.0 s | R: 835.8384 | BR: 5.5608 | A_LOSS: -631.0130 | CR_LOSS: 18.5430
| [33mtrain[0m | E: 367 | S: 45875 | D: 171.4 s | R: 840.7320 | BR: 5.5679 | A_LOSS: -631.8567 | CR_LOSS: 17.9107
| [33mtrain[0m | E: 368 | S: 46000 | D: 163.1 s | R: 775.2842 | BR: 5.5933 | A_LOSS: -632.6181 | CR_LOSS: 18.1125
| [33mtrain[0m | E: 369 | S: 46125 | D: 158.1 s | R: 835.0715 | BR: 5.5540 | A_LOSS: -632.6543 | CR_LOSS: 18.1108
| [33mtrain[0m | E: 370 | S: 46250 | D: 149.1 s | R: 837.3628 | BR: 5.5491 | A_LOSS: -633.6132 | CR_LOSS: 17.6970
| [33mtrain[0m | E: 371 | S: 46375 | D: 161.2 s | R: 844.4918 | BR: 5.5765 | A_LOSS: -634.5777 | CR_LOSS: 18.2054
| [33mtrain[0m | E: 372 | S: 46500 | D: 153.5 s | R: 774.7157 | BR: 5.5726 | A_LOSS: -634.9226 | CR_LOSS: 19.0284
| [33mtrain[0m | E: 373 | S: 46625 | D: 172.4 s | R: 846.0433 | BR: 5.5751 | A_LOSS: -635.8298 | CR_LOSS: 18.7820
| [33mtrain[0m | E: 374 | S: 46750 | D: 166.5 s | R: 820.7588 | BR: 5.5848 | A_LOSS: -636.7548 | CR_LOSS: 18.1493
| [33mtrain[0m | E: 375 | S: 46875 | D: 170.3 s | R: 837.4415 | BR: 5.5810 | A_LOSS: -637.0081 | CR_LOSS: 17.8302
| [33mtrain[0m | E: 376 | S: 47000 | D: 172.7 s | R: 827.9493 | BR: 5.6022 | A_LOSS: -637.6724 | CR_LOSS: 18.3966
| [33mtrain[0m | E: 377 | S: 47125 | D: 176.0 s | R: 841.7893 | BR: 5.5921 | A_LOSS: -638.2924 | CR_LOSS: 19.0429
| [33mtrain[0m | E: 378 | S: 47250 | D: 177.7 s | R: 835.3216 | BR: 5.5874 | A_LOSS: -639.1394 | CR_LOSS: 19.9817
| [33mtrain[0m | E: 379 | S: 47375 | D: 180.8 s | R: 747.5971 | BR: 5.6025 | A_LOSS: -639.6714 | CR_LOSS: 21.1842
| [33mtrain[0m | E: 380 | S: 47500 | D: 172.7 s | R: 823.2328 | BR: 5.5684 | A_LOSS: -639.5253 | CR_LOSS: 17.3911
| [33mtrain[0m | E: 381 | S: 47625 | D: 170.7 s | R: 817.3828 | BR: 5.5949 | A_LOSS: -640.6788 | CR_LOSS: 17.3917
| [33mtrain[0m | E: 382 | S: 47750 | D: 174.2 s | R: 848.1644 | BR: 5.6173 | A_LOSS: -641.6993 | CR_LOSS: 17.2868
| [33mtrain[0m | E: 383 | S: 47875 | D: 186.1 s | R: 840.8045 | BR: 5.6139 | A_LOSS: -642.4517 | CR_LOSS: 17.4904
| [33mtrain[0m | E: 384 | S: 48000 | D: 179.9 s | R: 764.2825 | BR: 5.6069 | A_LOSS: -642.4988 | CR_LOSS: 17.2214
| [33mtrain[0m | E: 385 | S: 48125 | D: 180.8 s | R: 842.8630 | BR: 5.5997 | A_LOSS: -642.9868 | CR_LOSS: 16.6765
| [33mtrain[0m | E: 386 | S: 48250 | D: 177.1 s | R: 848.1186 | BR: 5.6223 | A_LOSS: -644.1702 | CR_LOSS: 17.5493
| [33mtrain[0m | E: 387 | S: 48375 | D: 181.1 s | R: 843.5578 | BR: 5.6164 | A_LOSS: -644.3236 | CR_LOSS: 17.6115
| [33mtrain[0m | E: 388 | S: 48500 | D: 161.6 s | R: 830.6310 | BR: 5.6178 | A_LOSS: -645.1696 | CR_LOSS: 19.2977
| [33mtrain[0m | E: 389 | S: 48625 | D: 175.9 s | R: 820.3627 | BR: 5.6234 | A_LOSS: -645.8163 | CR_LOSS: 17.6538
| [33mtrain[0m | E: 390 | S: 48750 | D: 179.1 s | R: 845.6580 | BR: 5.6067 | A_LOSS: -646.3265 | CR_LOSS: 18.9701
| [33mtrain[0m | E: 391 | S: 48875 | D: 161.5 s | R: 841.9042 | BR: 5.6282 | A_LOSS: -646.9490 | CR_LOSS: 17.5825
| [33mtrain[0m | E: 392 | S: 49000 | D: 152.8 s | R: 836.3741 | BR: 5.6194 | A_LOSS: -647.3393 | CR_LOSS: 15.8652
| [33mtrain[0m | E: 393 | S: 49125 | D: 172.2 s | R: 820.3785 | BR: 5.6450 | A_LOSS: -648.1003 | CR_LOSS: 18.0326
| [33mtrain[0m | E: 394 | S: 49250 | D: 159.1 s | R: 823.7273 | BR: 5.6317 | A_LOSS: -648.5943 | CR_LOSS: 17.1263
| [33mtrain[0m | E: 395 | S: 49375 | D: 152.7 s | R: 833.5008 | BR: 5.6508 | A_LOSS: -649.2937 | CR_LOSS: 17.0108
| [33mtrain[0m | E: 396 | S: 49500 | D: 192.3 s | R: 814.8874 | BR: 5.6476 | A_LOSS: -649.7454 | CR_LOSS: 16.1264
| [33mtrain[0m | E: 397 | S: 49625 | D: 175.4 s | R: 836.9397 | BR: 5.6295 | A_LOSS: -649.8525 | CR_LOSS: 18.8860
| [33mtrain[0m | E: 398 | S: 49750 | D: 185.5 s | R: 809.2575 | BR: 5.6458 | A_LOSS: -651.0038 | CR_LOSS: 16.2190
| [33mtrain[0m | E: 399 | S: 49875 | D: 154.3 s | R: 843.0595 | BR: 5.6488 | A_LOSS: -651.4490 | CR_LOSS: 16.4024
| [33mtrain[0m | E: 400 | S: 50000 | D: 0.0 s | R: 838.9140 | BR: 5.6515 | A_LOSS: -652.0177 | CR_LOSS: 16.8738
| [32meval[0m | S: 50000 | ER: 858.6132
| [33mtrain[0m | E: 0 | S: 50000 | D: 211.8 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 401 | S: 50125 | D: 169.6 s | R: 840.7064 | BR: 5.6557 | A_LOSS: -652.7656 | CR_LOSS: 15.7191
| [33mtrain[0m | E: 402 | S: 50250 | D: 177.3 s | R: 846.5513 | BR: 5.6485 | A_LOSS: -652.6863 | CR_LOSS: 17.6889
| [33mtrain[0m | E: 403 | S: 50375 | D: 198.3 s | R: 816.0908 | BR: 5.6435 | A_LOSS: -653.5072 | CR_LOSS: 16.1980
| [33mtrain[0m | E: 404 | S: 50500 | D: 160.5 s | R: 827.8165 | BR: 5.6421 | A_LOSS: -654.0653 | CR_LOSS: 17.2301
| [33mtrain[0m | E: 405 | S: 50625 | D: 180.5 s | R: 820.5870 | BR: 5.6546 | A_LOSS: -654.4915 | CR_LOSS: 16.4795
| [33mtrain[0m | E: 406 | S: 50750 | D: 183.0 s | R: 776.7744 | BR: 5.6643 | A_LOSS: -655.1931 | CR_LOSS: 16.5976
| [33mtrain[0m | E: 407 | S: 50875 | D: 192.9 s | R: 839.9132 | BR: 5.6766 | A_LOSS: -656.2511 | CR_LOSS: 16.9646
| [33mtrain[0m | E: 408 | S: 51000 | D: 165.8 s | R: 825.6623 | BR: 5.6642 | A_LOSS: -656.0358 | CR_LOSS: 16.3391
| [33mtrain[0m | E: 409 | S: 51125 | D: 147.2 s | R: 819.6743 | BR: 5.6694 | A_LOSS: -656.6279 | CR_LOSS: 15.9361
| [33mtrain[0m | E: 410 | S: 51250 | D: 151.3 s | R: 773.1470 | BR: 5.6661 | A_LOSS: -657.6154 | CR_LOSS: 16.0844
| [33mtrain[0m | E: 411 | S: 51375 | D: 162.8 s | R: 820.5788 | BR: 5.6640 | A_LOSS: -657.8826 | CR_LOSS: 16.8095
| [33mtrain[0m | E: 412 | S: 51500 | D: 128.8 s | R: 799.9875 | BR: 5.6642 | A_LOSS: -658.4387 | CR_LOSS: 16.9818
| [33mtrain[0m | E: 413 | S: 51625 | D: 132.6 s | R: 821.3391 | BR: 5.6600 | A_LOSS: -659.0062 | CR_LOSS: 16.0769
| [33mtrain[0m | E: 414 | S: 51750 | D: 90.7 s | R: 845.6055 | BR: 5.6930 | A_LOSS: -659.8745 | CR_LOSS: 15.5498
| [33mtrain[0m | E: 415 | S: 51875 | D: 105.4 s | R: 838.9115 | BR: 5.6818 | A_LOSS: -660.6068 | CR_LOSS: 17.2510
| [33mtrain[0m | E: 416 | S: 52000 | D: 136.6 s | R: 826.2725 | BR: 5.7000 | A_LOSS: -660.9788 | CR_LOSS: 16.2925
| [33mtrain[0m | E: 417 | S: 52125 | D: 146.1 s | R: 828.5033 | BR: 5.6849 | A_LOSS: -660.8326 | CR_LOSS: 16.4781
| [33mtrain[0m | E: 418 | S: 52250 | D: 158.0 s | R: 814.1904 | BR: 5.6927 | A_LOSS: -661.4684 | CR_LOSS: 15.3506
| [33mtrain[0m | E: 419 | S: 52375 | D: 196.0 s | R: 812.4544 | BR: 5.7084 | A_LOSS: -662.5240 | CR_LOSS: 15.8227
| [33mtrain[0m | E: 420 | S: 52500 | D: 149.4 s | R: 841.2607 | BR: 5.6979 | A_LOSS: -662.8558 | CR_LOSS: 16.6771
| [33mtrain[0m | E: 421 | S: 52625 | D: 141.0 s | R: 811.5104 | BR: 5.6952 | A_LOSS: -663.5907 | CR_LOSS: 18.4319
| [33mtrain[0m | E: 422 | S: 52750 | D: 184.3 s | R: 829.5374 | BR: 5.7110 | A_LOSS: -663.6867 | CR_LOSS: 16.0557
| [33mtrain[0m | E: 423 | S: 52875 | D: 174.1 s | R: 834.5508 | BR: 5.6924 | A_LOSS: -664.3529 | CR_LOSS: 17.3033
| [33mtrain[0m | E: 424 | S: 53000 | D: 173.3 s | R: 826.0428 | BR: 5.7078 | A_LOSS: -665.0798 | CR_LOSS: 16.8356
| [33mtrain[0m | E: 425 | S: 53125 | D: 175.9 s | R: 838.0499 | BR: 5.6961 | A_LOSS: -665.3086 | CR_LOSS: 16.4062
| [33mtrain[0m | E: 426 | S: 53250 | D: 192.6 s | R: 767.4370 | BR: 5.7033 | A_LOSS: -665.5609 | CR_LOSS: 16.4603
| [33mtrain[0m | E: 427 | S: 53375 | D: 166.2 s | R: 847.6210 | BR: 5.6816 | A_LOSS: -666.3454 | CR_LOSS: 17.1313
| [33mtrain[0m | E: 428 | S: 53500 | D: 180.9 s | R: 824.0906 | BR: 5.7019 | A_LOSS: -666.6248 | CR_LOSS: 16.6231
| [33mtrain[0m | E: 429 | S: 53625 | D: 157.8 s | R: 811.1864 | BR: 5.6915 | A_LOSS: -666.7120 | CR_LOSS: 16.7959
| [33mtrain[0m | E: 430 | S: 53750 | D: 198.5 s | R: 843.0719 | BR: 5.7175 | A_LOSS: -668.1782 | CR_LOSS: 16.4025
| [33mtrain[0m | E: 431 | S: 53875 | D: 171.0 s | R: 835.0376 | BR: 5.7315 | A_LOSS: -668.6532 | CR_LOSS: 14.9319
| [33mtrain[0m | E: 432 | S: 54000 | D: 160.6 s | R: 836.1007 | BR: 5.7087 | A_LOSS: -668.6982 | CR_LOSS: 16.4207
| [33mtrain[0m | E: 433 | S: 54125 | D: 166.2 s | R: 843.2600 | BR: 5.7284 | A_LOSS: -669.1787 | CR_LOSS: 16.5612
| [33mtrain[0m | E: 434 | S: 54250 | D: 185.0 s | R: 846.1136 | BR: 5.7215 | A_LOSS: -669.1880 | CR_LOSS: 15.8479
| [33mtrain[0m | E: 435 | S: 54375 | D: 164.8 s | R: 814.5386 | BR: 5.7207 | A_LOSS: -669.6101 | CR_LOSS: 16.6122
| [33mtrain[0m | E: 436 | S: 54500 | D: 160.8 s | R: 775.5622 | BR: 5.7187 | A_LOSS: -670.6565 | CR_LOSS: 15.5875
| [33mtrain[0m | E: 437 | S: 54625 | D: 185.0 s | R: 808.2801 | BR: 5.7294 | A_LOSS: -671.0375 | CR_LOSS: 18.3510
| [33mtrain[0m | E: 438 | S: 54750 | D: 164.2 s | R: 718.6291 | BR: 5.7356 | A_LOSS: -671.2303 | CR_LOSS: 17.6268
| [33mtrain[0m | E: 439 | S: 54875 | D: 176.9 s | R: 817.5723 | BR: 5.7200 | A_LOSS: -671.2857 | CR_LOSS: 16.0206
| [33mtrain[0m | E: 440 | S: 55000 | D: 0.0 s | R: 829.2931 | BR: 5.7555 | A_LOSS: -672.1540 | CR_LOSS: 17.2905
| [32meval[0m | S: 55000 | ER: 859.0440
| [33mtrain[0m | E: 0 | S: 55000 | D: 194.3 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 441 | S: 55125 | D: 187.3 s | R: 840.8643 | BR: 5.7358 | A_LOSS: -672.6020 | CR_LOSS: 16.4677
| [33mtrain[0m | E: 442 | S: 55250 | D: 182.3 s | R: 815.3815 | BR: 5.7393 | A_LOSS: -673.1057 | CR_LOSS: 15.5448
| [33mtrain[0m | E: 443 | S: 55375 | D: 182.1 s | R: 844.7166 | BR: 5.7304 | A_LOSS: -673.2529 | CR_LOSS: 16.7999
| [33mtrain[0m | E: 444 | S: 55500 | D: 193.3 s | R: 818.1363 | BR: 5.7575 | A_LOSS: -674.2050 | CR_LOSS: 16.0921
| [33mtrain[0m | E: 445 | S: 55625 | D: 161.5 s | R: 729.5850 | BR: 5.7547 | A_LOSS: -674.3969 | CR_LOSS: 15.2140
| [33mtrain[0m | E: 446 | S: 55750 | D: 144.1 s | R: 830.9296 | BR: 5.7225 | A_LOSS: -674.3842 | CR_LOSS: 16.2841
| [33mtrain[0m | E: 447 | S: 55875 | D: 183.6 s | R: 844.0440 | BR: 5.7357 | A_LOSS: -675.2270 | CR_LOSS: 15.0451
| [33mtrain[0m | E: 448 | S: 56000 | D: 179.7 s | R: 832.2511 | BR: 5.7604 | A_LOSS: -675.7937 | CR_LOSS: 15.6744
| [33mtrain[0m | E: 449 | S: 56125 | D: 154.1 s | R: 833.2288 | BR: 5.7467 | A_LOSS: -675.5593 | CR_LOSS: 15.5878
| [33mtrain[0m | E: 450 | S: 56250 | D: 175.1 s | R: 837.7907 | BR: 5.7569 | A_LOSS: -676.3599 | CR_LOSS: 16.0329
| [33mtrain[0m | E: 451 | S: 56375 | D: 150.7 s | R: 836.3879 | BR: 5.7634 | A_LOSS: -676.7488 | CR_LOSS: 16.1241
| [33mtrain[0m | E: 452 | S: 56500 | D: 171.6 s | R: 831.5536 | BR: 5.7596 | A_LOSS: -676.9252 | CR_LOSS: 14.2326
| [33mtrain[0m | E: 453 | S: 56625 | D: 180.0 s | R: 844.9513 | BR: 5.7634 | A_LOSS: -677.6491 | CR_LOSS: 15.0682
| [33mtrain[0m | E: 454 | S: 56750 | D: 148.7 s | R: 824.4788 | BR: 5.7675 | A_LOSS: -678.1144 | CR_LOSS: 14.8488
| [33mtrain[0m | E: 455 | S: 56875 | D: 145.8 s | R: 827.0795 | BR: 5.7534 | A_LOSS: -678.6387 | CR_LOSS: 16.2775
| [33mtrain[0m | E: 456 | S: 57000 | D: 154.0 s | R: 837.5309 | BR: 5.7626 | A_LOSS: -679.0386 | CR_LOSS: 15.3289
| [33mtrain[0m | E: 457 | S: 57125 | D: 144.0 s | R: 824.3419 | BR: 5.7680 | A_LOSS: -679.5010 | CR_LOSS: 14.5240
| [33mtrain[0m | E: 458 | S: 57250 | D: 129.6 s | R: 831.3671 | BR: 5.7752 | A_LOSS: -679.5641 | CR_LOSS: 14.8797
| [33mtrain[0m | E: 459 | S: 57375 | D: 136.6 s | R: 846.0854 | BR: 5.7532 | A_LOSS: -679.8678 | CR_LOSS: 15.0123
| [33mtrain[0m | E: 460 | S: 57500 | D: 160.2 s | R: 838.1392 | BR: 5.7726 | A_LOSS: -680.3481 | CR_LOSS: 15.2523
| [33mtrain[0m | E: 461 | S: 57625 | D: 175.1 s | R: 827.3912 | BR: 5.7686 | A_LOSS: -680.9931 | CR_LOSS: 14.4762
| [33mtrain[0m | E: 462 | S: 57750 | D: 133.9 s | R: 829.4598 | BR: 5.7764 | A_LOSS: -681.0970 | CR_LOSS: 14.4750
| [33mtrain[0m | E: 463 | S: 57875 | D: 133.9 s | R: 834.8878 | BR: 5.7678 | A_LOSS: -681.4737 | CR_LOSS: 17.5994
| [33mtrain[0m | E: 464 | S: 58000 | D: 169.5 s | R: 848.8026 | BR: 5.7780 | A_LOSS: -682.0478 | CR_LOSS: 16.7101
| [33mtrain[0m | E: 465 | S: 58125 | D: 163.7 s | R: 818.9873 | BR: 5.7774 | A_LOSS: -682.2633 | CR_LOSS: 15.7198
| [33mtrain[0m | E: 466 | S: 58250 | D: 172.8 s | R: 849.7472 | BR: 5.7912 | A_LOSS: -682.9025 | CR_LOSS: 13.6066
| [33mtrain[0m | E: 467 | S: 58375 | D: 182.3 s | R: 848.0009 | BR: 5.7647 | A_LOSS: -682.8597 | CR_LOSS: 14.9011
| [33mtrain[0m | E: 468 | S: 58500 | D: 144.8 s | R: 831.2314 | BR: 5.7975 | A_LOSS: -683.9289 | CR_LOSS: 16.0772
| [33mtrain[0m | E: 469 | S: 58625 | D: 153.9 s | R: 775.8865 | BR: 5.7758 | A_LOSS: -683.7874 | CR_LOSS: 16.2222
| [33mtrain[0m | E: 470 | S: 58750 | D: 163.9 s | R: 822.4834 | BR: 5.7899 | A_LOSS: -684.4455 | CR_LOSS: 15.9811
| [33mtrain[0m | E: 471 | S: 58875 | D: 152.0 s | R: 819.4752 | BR: 5.7867 | A_LOSS: -684.3200 | CR_LOSS: 15.5535
| [33mtrain[0m | E: 472 | S: 59000 | D: 144.7 s | R: 841.0409 | BR: 5.8075 | A_LOSS: -684.9755 | CR_LOSS: 14.9524
| [33mtrain[0m | E: 473 | S: 59125 | D: 114.5 s | R: 823.3806 | BR: 5.7931 | A_LOSS: -685.5268 | CR_LOSS: 15.5641
| [33mtrain[0m | E: 474 | S: 59250 | D: 90.2 s | R: 842.3788 | BR: 5.7841 | A_LOSS: -685.7768 | CR_LOSS: 14.6574
| [33mtrain[0m | E: 475 | S: 59375 | D: 103.5 s | R: 836.8836 | BR: 5.7947 | A_LOSS: -686.1510 | CR_LOSS: 14.7879
| [33mtrain[0m | E: 476 | S: 59500 | D: 155.0 s | R: 824.9773 | BR: 5.8046 | A_LOSS: -686.5178 | CR_LOSS: 15.0601
| [33mtrain[0m | E: 477 | S: 59625 | D: 155.8 s | R: 832.6670 | BR: 5.8090 | A_LOSS: -687.2169 | CR_LOSS: 15.9017
| [33mtrain[0m | E: 478 | S: 59750 | D: 161.0 s | R: 837.6000 | BR: 5.8167 | A_LOSS: -687.0107 | CR_LOSS: 15.6123
| [33mtrain[0m | E: 479 | S: 59875 | D: 151.3 s | R: 842.5372 | BR: 5.8180 | A_LOSS: -687.5468 | CR_LOSS: 14.9534
| [33mtrain[0m | E: 480 | S: 60000 | D: 0.0 s | R: 829.7925 | BR: 5.8038 | A_LOSS: -687.8268 | CR_LOSS: 14.6058
| [32meval[0m | S: 60000 | ER: 861.0948
| [33mtrain[0m | E: 0 | S: 60000 | D: 163.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 481 | S: 60125 | D: 147.0 s | R: 837.2896 | BR: 5.7880 | A_LOSS: -688.2166 | CR_LOSS: 14.7076
| [33mtrain[0m | E: 482 | S: 60250 | D: 163.1 s | R: 835.9668 | BR: 5.8076 | A_LOSS: -688.4718 | CR_LOSS: 14.7656
| [33mtrain[0m | E: 483 | S: 60375 | D: 146.0 s | R: 842.7987 | BR: 5.8113 | A_LOSS: -689.1702 | CR_LOSS: 14.9307
| [33mtrain[0m | E: 484 | S: 60500 | D: 156.2 s | R: 834.8067 | BR: 5.8233 | A_LOSS: -689.1812 | CR_LOSS: 14.0458
| [33mtrain[0m | E: 485 | S: 60625 | D: 180.4 s | R: 842.5884 | BR: 5.8099 | A_LOSS: -689.5169 | CR_LOSS: 13.8062
| [33mtrain[0m | E: 486 | S: 60750 | D: 181.9 s | R: 839.8019 | BR: 5.8230 | A_LOSS: -690.2101 | CR_LOSS: 13.4894
| [33mtrain[0m | E: 487 | S: 60875 | D: 163.8 s | R: 842.4077 | BR: 5.8175 | A_LOSS: -690.2222 | CR_LOSS: 14.7571
| [33mtrain[0m | E: 488 | S: 61000 | D: 158.4 s | R: 829.7116 | BR: 5.8142 | A_LOSS: -690.4726 | CR_LOSS: 13.6196
| [33mtrain[0m | E: 489 | S: 61125 | D: 162.9 s | R: 840.7728 | BR: 5.8187 | A_LOSS: -690.7832 | CR_LOSS: 13.3020
| [33mtrain[0m | E: 490 | S: 61250 | D: 171.7 s | R: 823.3006 | BR: 5.8351 | A_LOSS: -691.2974 | CR_LOSS: 14.6300
| [33mtrain[0m | E: 491 | S: 61375 | D: 166.4 s | R: 825.0413 | BR: 5.8043 | A_LOSS: -691.6029 | CR_LOSS: 14.9152
| [33mtrain[0m | E: 492 | S: 61500 | D: 175.2 s | R: 832.2110 | BR: 5.8263 | A_LOSS: -691.8277 | CR_LOSS: 15.7370
| [33mtrain[0m | E: 493 | S: 61625 | D: 170.2 s | R: 841.7421 | BR: 5.8300 | A_LOSS: -691.7097 | CR_LOSS: 14.0519
| [33mtrain[0m | E: 494 | S: 61750 | D: 156.6 s | R: 826.6561 | BR: 5.8382 | A_LOSS: -692.8056 | CR_LOSS: 13.2521
| [33mtrain[0m | E: 495 | S: 61875 | D: 159.6 s | R: 835.9706 | BR: 5.8395 | A_LOSS: -693.1724 | CR_LOSS: 13.6188
| [33mtrain[0m | E: 496 | S: 62000 | D: 158.7 s | R: 818.7765 | BR: 5.8299 | A_LOSS: -693.6160 | CR_LOSS: 12.9129
| [33mtrain[0m | E: 497 | S: 62125 | D: 179.4 s | R: 742.5214 | BR: 5.8267 | A_LOSS: -693.6403 | CR_LOSS: 14.1281
| [33mtrain[0m | E: 498 | S: 62250 | D: 177.7 s | R: 778.7606 | BR: 5.8204 | A_LOSS: -693.8613 | CR_LOSS: 14.2277
| [33mtrain[0m | E: 499 | S: 62375 | D: 165.9 s | R: 830.7833 | BR: 5.8266 | A_LOSS: -694.4433 | CR_LOSS: 14.2047
| [33mtrain[0m | E: 500 | S: 62500 | D: 177.0 s | R: 845.0620 | BR: 5.8562 | A_LOSS: -694.5658 | CR_LOSS: 15.7418
| [33mtrain[0m | E: 501 | S: 62625 | D: 172.7 s | R: 826.7422 | BR: 5.8455 | A_LOSS: -695.0650 | CR_LOSS: 14.3338
| [33mtrain[0m | E: 502 | S: 62750 | D: 168.5 s | R: 840.2693 | BR: 5.8662 | A_LOSS: -695.2340 | CR_LOSS: 13.9220
| [33mtrain[0m | E: 503 | S: 62875 | D: 162.1 s | R: 834.2829 | BR: 5.8403 | A_LOSS: -695.5903 | CR_LOSS: 14.8810
