Aug set is: translate
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 94.4000
| [33mtrain[0m | E: 1 | S: 250 | D: 12.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 325 | S: 81250 | D: 74.5 s | R: 975.0000 | BR: 2.5958 | A_LOSS: -360.3152 | CR_LOSS: 10.4586
| [33mtrain[0m | E: 326 | S: 81500 | D: 74.5 s | R: 984.0000 | BR: 2.6068 | A_LOSS: -360.3162 | CR_LOSS: 10.1683
| [33mtrain[0m | E: 327 | S: 81750 | D: 75.2 s | R: 964.0000 | BR: 2.6078 | A_LOSS: -360.3165 | CR_LOSS: 9.9743
| [33mtrain[0m | E: 328 | S: 82000 | D: 74.6 s | R: 50.0000 | BR: 2.5979 | A_LOSS: -360.2754 | CR_LOSS: 10.2189
| [33mtrain[0m | E: 329 | S: 82250 | D: 76.0 s | R: 966.0000 | BR: 2.6134 | A_LOSS: -360.7833 | CR_LOSS: 9.9912
| [33mtrain[0m | E: 330 | S: 82500 | D: 74.7 s | R: 961.0000 | BR: 2.6160 | A_LOSS: -360.4623 | CR_LOSS: 9.8190
| [33mtrain[0m | E: 331 | S: 82750 | D: 75.6 s | R: 969.0000 | BR: 2.6119 | A_LOSS: -360.0365 | CR_LOSS: 10.1946
| [33mtrain[0m | E: 332 | S: 83000 | D: 74.6 s | R: 114.0000 | BR: 2.6129 | A_LOSS: -360.1144 | CR_LOSS: 10.1832
| [33mtrain[0m | E: 333 | S: 83250 | D: 82.0 s | R: 925.0000 | BR: 2.6117 | A_LOSS: -359.8341 | CR_LOSS: 10.2592
| [33mtrain[0m | E: 334 | S: 83500 | D: 74.6 s | R: 972.0000 | BR: 2.6120 | A_LOSS: -360.4783 | CR_LOSS: 9.5428
| [33mtrain[0m | E: 335 | S: 83750 | D: 74.6 s | R: 969.0000 | BR: 2.6226 | A_LOSS: -360.9159 | CR_LOSS: 9.8665
| [33mtrain[0m | E: 336 | S: 84000 | D: 74.6 s | R: 998.0000 | BR: 2.6137 | A_LOSS: -360.6648 | CR_LOSS: 9.9820
| [33mtrain[0m | E: 337 | S: 84250 | D: 74.7 s | R: 951.0000 | BR: 2.6259 | A_LOSS: -361.7818 | CR_LOSS: 9.8168
| [33mtrain[0m | E: 338 | S: 84500 | D: 74.6 s | R: 962.0000 | BR: 2.6311 | A_LOSS: -361.8762 | CR_LOSS: 9.9014
| [33mtrain[0m | E: 339 | S: 84750 | D: 74.6 s | R: 991.0000 | BR: 2.6212 | A_LOSS: -361.4116 | CR_LOSS: 9.9449
| [33mtrain[0m | E: 340 | S: 85000 | D: 0.0 s | R: 419.0000 | BR: 2.6421 | A_LOSS: -362.1894 | CR_LOSS: 9.3719
| [32meval[0m | S: 85000 | ER: 876.9000
| [33mtrain[0m | E: 0 | S: 85000 | D: 83.3 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 341 | S: 85250 | D: 74.9 s | R: 979.0000 | BR: 2.6354 | A_LOSS: -361.8979 | CR_LOSS: 9.5601
| [33mtrain[0m | E: 342 | S: 85500 | D: 74.6 s | R: 718.0000 | BR: 2.6430 | A_LOSS: -362.4649 | CR_LOSS: 9.5315
| [33mtrain[0m | E: 343 | S: 85750 | D: 76.4 s | R: 957.0000 | BR: 2.6398 | A_LOSS: -362.2568 | CR_LOSS: 9.7335
| [33mtrain[0m | E: 344 | S: 86000 | D: 74.8 s | R: 966.0000 | BR: 2.6354 | A_LOSS: -362.7505 | CR_LOSS: 9.4236
| [33mtrain[0m | E: 345 | S: 86250 | D: 100.9 s | R: 999.0000 | BR: 2.6528 | A_LOSS: -363.1481 | CR_LOSS: 9.5606
| [33mtrain[0m | E: 346 | S: 86500 | D: 114.8 s | R: 955.0000 | BR: 2.6513 | A_LOSS: -362.4456 | CR_LOSS: 9.3932
| [33mtrain[0m | E: 347 | S: 86750 | D: 110.7 s | R: 983.0000 | BR: 2.6438 | A_LOSS: -362.6033 | CR_LOSS: 9.5880
| [33mtrain[0m | E: 348 | S: 87000 | D: 110.4 s | R: 29.0000 | BR: 2.6555 | A_LOSS: -362.4286 | CR_LOSS: 9.0056
| [33mtrain[0m | E: 349 | S: 87250 | D: 112.7 s | R: 962.0000 | BR: 2.6573 | A_LOSS: -362.7249 | CR_LOSS: 9.4313
| [33mtrain[0m | E: 350 | S: 87500 | D: 76.0 s | R: 1000.0000 | BR: 2.6597 | A_LOSS: -363.3534 | CR_LOSS: 9.6984
| [33mtrain[0m | E: 351 | S: 87750 | D: 73.0 s | R: 968.0000 | BR: 2.6530 | A_LOSS: -363.0103 | CR_LOSS: 35.3572
| [33mtrain[0m | E: 352 | S: 88000 | D: 73.1 s | R: 996.0000 | BR: 2.6701 | A_LOSS: -363.6387 | CR_LOSS: 11.5809
| [33mtrain[0m | E: 353 | S: 88250 | D: 73.2 s | R: 728.0000 | BR: 2.6564 | A_LOSS: -363.2824 | CR_LOSS: 10.1054
| [33mtrain[0m | E: 354 | S: 88500 | D: 73.4 s | R: 972.0000 | BR: 2.6658 | A_LOSS: -363.5021 | CR_LOSS: 9.6797
| [33mtrain[0m | E: 355 | S: 88750 | D: 73.6 s | R: 966.0000 | BR: 2.6659 | A_LOSS: -363.2534 | CR_LOSS: 9.4352
| [33mtrain[0m | E: 356 | S: 89000 | D: 75.1 s | R: 977.0000 | BR: 2.6734 | A_LOSS: -363.1853 | CR_LOSS: 9.2805
| [33mtrain[0m | E: 357 | S: 89250 | D: 73.6 s | R: 931.0000 | BR: 2.6711 | A_LOSS: -362.9508 | CR_LOSS: 9.3185
| [33mtrain[0m | E: 358 | S: 89500 | D: 73.6 s | R: 989.0000 | BR: 2.6814 | A_LOSS: -363.3510 | CR_LOSS: 9.4485
| [33mtrain[0m | E: 359 | S: 89750 | D: 73.8 s | R: 970.0000 | BR: 2.6839 | A_LOSS: -363.2834 | CR_LOSS: 9.4990
| [33mtrain[0m | E: 360 | S: 90000 | D: 0.0 s | R: 972.0000 | BR: 2.6825 | A_LOSS: -363.8592 | CR_LOSS: 9.4744
| [32meval[0m | S: 90000 | ER: 875.9000
| [33mtrain[0m | E: 0 | S: 90000 | D: 82.2 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 361 | S: 90250 | D: 73.8 s | R: 996.0000 | BR: 2.6863 | A_LOSS: -364.1043 | CR_LOSS: 9.6204
| [33mtrain[0m | E: 362 | S: 90500 | D: 73.8 s | R: 0.0000 | BR: 2.6911 | A_LOSS: -363.8155 | CR_LOSS: 9.5297
| [33mtrain[0m | E: 363 | S: 90750 | D: 73.6 s | R: 973.0000 | BR: 2.6734 | A_LOSS: -363.7595 | CR_LOSS: 9.7242
| [33mtrain[0m | E: 364 | S: 91000 | D: 73.7 s | R: 971.0000 | BR: 2.6975 | A_LOSS: -364.6945 | CR_LOSS: 9.2492
| [33mtrain[0m | E: 365 | S: 91250 | D: 73.7 s | R: 973.0000 | BR: 2.6806 | A_LOSS: -364.5097 | CR_LOSS: 9.5621
| [33mtrain[0m | E: 366 | S: 91500 | D: 73.8 s | R: 773.0000 | BR: 2.6970 | A_LOSS: -364.4445 | CR_LOSS: 9.2480
| [33mtrain[0m | E: 367 | S: 91750 | D: 73.7 s | R: 963.0000 | BR: 2.6979 | A_LOSS: -364.3288 | CR_LOSS: 9.6332
| [33mtrain[0m | E: 368 | S: 92000 | D: 73.9 s | R: 966.0000 | BR: 2.6938 | A_LOSS: -365.0743 | CR_LOSS: 9.3300
| [33mtrain[0m | E: 369 | S: 92250 | D: 74.9 s | R: 969.0000 | BR: 2.6984 | A_LOSS: -365.3821 | CR_LOSS: 9.2840
| [33mtrain[0m | E: 370 | S: 92500 | D: 74.8 s | R: 954.0000 | BR: 2.7031 | A_LOSS: -365.8522 | CR_LOSS: 9.6131
| [33mtrain[0m | E: 371 | S: 92750 | D: 73.9 s | R: 981.0000 | BR: 2.7008 | A_LOSS: -365.7391 | CR_LOSS: 8.9560
| [33mtrain[0m | E: 372 | S: 93000 | D: 73.9 s | R: 936.0000 | BR: 2.7114 | A_LOSS: -366.4018 | CR_LOSS: 9.2466
| [33mtrain[0m | E: 373 | S: 93250 | D: 74.1 s | R: 964.0000 | BR: 2.7132 | A_LOSS: -366.4792 | CR_LOSS: 9.1218
| [33mtrain[0m | E: 374 | S: 93500 | D: 74.0 s | R: 962.0000 | BR: 2.7228 | A_LOSS: -366.4990 | CR_LOSS: 9.0895
| [33mtrain[0m | E: 375 | S: 93750 | D: 73.9 s | R: 670.0000 | BR: 2.7153 | A_LOSS: -366.2298 | CR_LOSS: 9.2411
| [33mtrain[0m | E: 376 | S: 94000 | D: 74.0 s | R: 958.0000 | BR: 2.7340 | A_LOSS: -366.8314 | CR_LOSS: 9.2982
| [33mtrain[0m | E: 377 | S: 94250 | D: 74.1 s | R: 957.0000 | BR: 2.7259 | A_LOSS: -367.3095 | CR_LOSS: 9.5718
| [33mtrain[0m | E: 378 | S: 94500 | D: 74.1 s | R: 962.0000 | BR: 2.7275 | A_LOSS: -367.2673 | CR_LOSS: 9.1221
| [33mtrain[0m | E: 379 | S: 94750 | D: 74.2 s | R: 760.0000 | BR: 2.7266 | A_LOSS: -366.9225 | CR_LOSS: 9.1121
| [33mtrain[0m | E: 380 | S: 95000 | D: 0.0 s | R: 970.0000 | BR: 2.7313 | A_LOSS: -367.2138 | CR_LOSS: 9.1298
| [32meval[0m | S: 95000 | ER: 960.7000
| [33mtrain[0m | E: 0 | S: 95000 | D: 86.5 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 381 | S: 95250 | D: 123.8 s | R: 983.0000 | BR: 2.7350 | A_LOSS: -367.6934 | CR_LOSS: 8.9378
| [33mtrain[0m | E: 382 | S: 95500 | D: 106.7 s | R: 986.0000 | BR: 2.7441 | A_LOSS: -367.7844 | CR_LOSS: 9.2624
| [33mtrain[0m | E: 383 | S: 95750 | D: 112.8 s | R: 992.0000 | BR: 2.7383 | A_LOSS: -367.7515 | CR_LOSS: 8.9449
| [33mtrain[0m | E: 384 | S: 96000 | D: 119.7 s | R: 971.0000 | BR: 2.7356 | A_LOSS: -368.3673 | CR_LOSS: 9.1791
| [33mtrain[0m | E: 385 | S: 96250 | D: 118.1 s | R: 973.0000 | BR: 2.7483 | A_LOSS: -368.6924 | CR_LOSS: 9.2809
| [33mtrain[0m | E: 386 | S: 96500 | D: 118.8 s | R: 991.0000 | BR: 2.7451 | A_LOSS: -368.6432 | CR_LOSS: 9.1589
| [33mtrain[0m | E: 387 | S: 96750 | D: 108.7 s | R: 973.0000 | BR: 2.7608 | A_LOSS: -369.4286 | CR_LOSS: 8.9871
| [33mtrain[0m | E: 388 | S: 97000 | D: 108.3 s | R: 971.0000 | BR: 2.7537 | A_LOSS: -369.3113 | CR_LOSS: 9.0007
| [33mtrain[0m | E: 389 | S: 97250 | D: 108.8 s | R: 425.0000 | BR: 2.7462 | A_LOSS: -369.2054 | CR_LOSS: 9.3497
| [33mtrain[0m | E: 390 | S: 97500 | D: 103.3 s | R: 975.0000 | BR: 2.7538 | A_LOSS: -369.4586 | CR_LOSS: 9.0714
| [33mtrain[0m | E: 391 | S: 97750 | D: 74.7 s | R: 783.0000 | BR: 2.7462 | A_LOSS: -369.5995 | CR_LOSS: 9.2059
| [33mtrain[0m | E: 392 | S: 98000 | D: 74.2 s | R: 974.0000 | BR: 2.7506 | A_LOSS: -369.6570 | CR_LOSS: 8.9957
| [33mtrain[0m | E: 393 | S: 98250 | D: 74.4 s | R: 973.0000 | BR: 2.7611 | A_LOSS: -370.4832 | CR_LOSS: 8.9876
| [33mtrain[0m | E: 394 | S: 98500 | D: 91.9 s | R: 933.0000 | BR: 2.7644 | A_LOSS: -370.1735 | CR_LOSS: 9.0903
| [33mtrain[0m | E: 395 | S: 98750 | D: 114.0 s | R: 932.0000 | BR: 2.7669 | A_LOSS: -370.8125 | CR_LOSS: 8.8732
| [33mtrain[0m | E: 396 | S: 99000 | D: 152.2 s | R: 954.0000 | BR: 2.7703 | A_LOSS: -371.2439 | CR_LOSS: 9.1156
| [33mtrain[0m | E: 397 | S: 99250 | D: 168.8 s | R: 988.0000 | BR: 2.7724 | A_LOSS: -371.2735 | CR_LOSS: 8.8798
| [33mtrain[0m | E: 398 | S: 99500 | D: 156.2 s | R: 8.0000 | BR: 2.7710 | A_LOSS: -371.6174 | CR_LOSS: 8.9925
| [33mtrain[0m | E: 399 | S: 99750 | D: 145.2 s | R: 978.0000 | BR: 2.7607 | A_LOSS: -371.2936 | CR_LOSS: 8.6925
| [33mtrain[0m | E: 400 | S: 99999 | D: 0.0 s | R: 25.0000 | BR: 2.7584 | A_LOSS: -371.0922 | CR_LOSS: 9.0847
| [32meval[0m | S: 99999 | ER: 903.4000
