Aug set is: translate
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 98.6000
| [33mtrain[0m | E: 1 | S: 250 | D: 31.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 325 | S: 81250 | D: 83.8 s | R: 993.0000 | BR: 3.3698 | A_LOSS: -380.5590 | CR_LOSS: 2.9268
| [33mtrain[0m | E: 326 | S: 81500 | D: 84.6 s | R: 959.0000 | BR: 3.3699 | A_LOSS: -380.6565 | CR_LOSS: 3.0027
| [33mtrain[0m | E: 327 | S: 81750 | D: 85.0 s | R: 951.0000 | BR: 3.3778 | A_LOSS: -380.8912 | CR_LOSS: 2.9171
| [33mtrain[0m | E: 328 | S: 82000 | D: 92.2 s | R: 957.0000 | BR: 3.3750 | A_LOSS: -380.9126 | CR_LOSS: 2.8533
| [33mtrain[0m | E: 329 | S: 82250 | D: 85.8 s | R: 903.0000 | BR: 3.3771 | A_LOSS: -381.1203 | CR_LOSS: 2.9165
| [33mtrain[0m | E: 330 | S: 82500 | D: 83.4 s | R: 988.0000 | BR: 3.3741 | A_LOSS: -381.1443 | CR_LOSS: 2.9929
| [33mtrain[0m | E: 331 | S: 82750 | D: 83.3 s | R: 946.0000 | BR: 3.3790 | A_LOSS: -381.2166 | CR_LOSS: 3.0128
| [33mtrain[0m | E: 332 | S: 83000 | D: 82.9 s | R: 961.0000 | BR: 3.3798 | A_LOSS: -381.2286 | CR_LOSS: 3.0532
| [33mtrain[0m | E: 333 | S: 83250 | D: 82.1 s | R: 950.0000 | BR: 3.3799 | A_LOSS: -381.3288 | CR_LOSS: 3.0124
| [33mtrain[0m | E: 334 | S: 83500 | D: 83.3 s | R: 959.0000 | BR: 3.3779 | A_LOSS: -381.5477 | CR_LOSS: 2.9640
| [33mtrain[0m | E: 335 | S: 83750 | D: 83.3 s | R: 958.0000 | BR: 3.3853 | A_LOSS: -381.6300 | CR_LOSS: 3.0335
| [33mtrain[0m | E: 336 | S: 84000 | D: 84.4 s | R: 865.0000 | BR: 3.3866 | A_LOSS: -381.6808 | CR_LOSS: 3.0200
| [33mtrain[0m | E: 337 | S: 84250 | D: 83.7 s | R: 994.0000 | BR: 3.3832 | A_LOSS: -381.8257 | CR_LOSS: 2.8572
| [33mtrain[0m | E: 338 | S: 84500 | D: 83.9 s | R: 989.0000 | BR: 3.3836 | A_LOSS: -381.7784 | CR_LOSS: 2.8721
| [33mtrain[0m | E: 339 | S: 84750 | D: 83.9 s | R: 951.0000 | BR: 3.3914 | A_LOSS: -381.9727 | CR_LOSS: 2.9193
| [33mtrain[0m | E: 340 | S: 85000 | D: 0.0 s | R: 986.0000 | BR: 3.3872 | A_LOSS: -382.0523 | CR_LOSS: 3.0885
| [32meval[0m | S: 85000 | ER: 953.5000
| [33mtrain[0m | E: 0 | S: 85000 | D: 109.0 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 341 | S: 85250 | D: 84.3 s | R: 958.0000 | BR: 3.3925 | A_LOSS: -382.0611 | CR_LOSS: 3.3245
| [33mtrain[0m | E: 342 | S: 85500 | D: 83.3 s | R: 955.0000 | BR: 3.3988 | A_LOSS: -382.3291 | CR_LOSS: 3.0037
| [33mtrain[0m | E: 343 | S: 85750 | D: 84.6 s | R: 957.0000 | BR: 3.3980 | A_LOSS: -382.1986 | CR_LOSS: 3.0437
| [33mtrain[0m | E: 344 | S: 86000 | D: 82.6 s | R: 987.0000 | BR: 3.4048 | A_LOSS: -382.4820 | CR_LOSS: 3.0532
| [33mtrain[0m | E: 345 | S: 86250 | D: 82.8 s | R: 901.0000 | BR: 3.4056 | A_LOSS: -382.5483 | CR_LOSS: 3.0520
| [33mtrain[0m | E: 346 | S: 86500 | D: 91.4 s | R: 1000.0000 | BR: 3.3982 | A_LOSS: -382.5082 | CR_LOSS: 3.0413
| [33mtrain[0m | E: 347 | S: 86750 | D: 86.3 s | R: 982.0000 | BR: 3.3960 | A_LOSS: -382.6918 | CR_LOSS: 3.0316
| [33mtrain[0m | E: 348 | S: 87000 | D: 86.0 s | R: 952.0000 | BR: 3.4020 | A_LOSS: -382.7544 | CR_LOSS: 3.3014
| [33mtrain[0m | E: 349 | S: 87250 | D: 86.1 s | R: 987.0000 | BR: 3.4096 | A_LOSS: -382.9280 | CR_LOSS: 3.0661
| [33mtrain[0m | E: 350 | S: 87500 | D: 85.4 s | R: 986.0000 | BR: 3.4106 | A_LOSS: -382.9584 | CR_LOSS: 2.8951
| [33mtrain[0m | E: 351 | S: 87750 | D: 85.8 s | R: 954.0000 | BR: 3.4088 | A_LOSS: -383.0681 | CR_LOSS: 2.7443
| [33mtrain[0m | E: 352 | S: 88000 | D: 86.4 s | R: 997.0000 | BR: 3.4069 | A_LOSS: -383.1465 | CR_LOSS: 3.2947
| [33mtrain[0m | E: 353 | S: 88250 | D: 86.0 s | R: 995.0000 | BR: 3.4051 | A_LOSS: -383.2173 | CR_LOSS: 3.0610
| [33mtrain[0m | E: 354 | S: 88500 | D: 86.1 s | R: 955.0000 | BR: 3.4054 | A_LOSS: -383.2587 | CR_LOSS: 2.9297
| [33mtrain[0m | E: 355 | S: 88750 | D: 85.1 s | R: 952.0000 | BR: 3.4158 | A_LOSS: -383.4373 | CR_LOSS: 2.8798
| [33mtrain[0m | E: 356 | S: 89000 | D: 85.9 s | R: 1000.0000 | BR: 3.4145 | A_LOSS: -383.5734 | CR_LOSS: 2.9699
| [33mtrain[0m | E: 357 | S: 89250 | D: 84.3 s | R: 989.0000 | BR: 3.4113 | A_LOSS: -383.6523 | CR_LOSS: 2.8340
| [33mtrain[0m | E: 358 | S: 89500 | D: 85.2 s | R: 956.0000 | BR: 3.4164 | A_LOSS: -383.6862 | CR_LOSS: 2.9285
| [33mtrain[0m | E: 359 | S: 89750 | D: 84.9 s | R: 952.0000 | BR: 3.4189 | A_LOSS: -383.8320 | CR_LOSS: 2.9633
| [33mtrain[0m | E: 360 | S: 90000 | D: 0.0 s | R: 950.0000 | BR: 3.4173 | A_LOSS: -383.7942 | CR_LOSS: 2.9198
| [32meval[0m | S: 90000 | ER: 975.2000
| [33mtrain[0m | E: 0 | S: 90000 | D: 109.6 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 361 | S: 90250 | D: 84.9 s | R: 988.0000 | BR: 3.4078 | A_LOSS: -383.7966 | CR_LOSS: 2.7560
| [33mtrain[0m | E: 362 | S: 90500 | D: 86.4 s | R: 947.0000 | BR: 3.4239 | A_LOSS: -384.0969 | CR_LOSS: 2.8256
| [33mtrain[0m | E: 363 | S: 90750 | D: 93.4 s | R: 912.0000 | BR: 3.4210 | A_LOSS: -384.1394 | CR_LOSS: 2.5674
| [33mtrain[0m | E: 364 | S: 91000 | D: 84.2 s | R: 959.0000 | BR: 3.4173 | A_LOSS: -384.0973 | CR_LOSS: 2.7820
| [33mtrain[0m | E: 365 | S: 91250 | D: 84.9 s | R: 993.0000 | BR: 3.4252 | A_LOSS: -384.3600 | CR_LOSS: 2.8136
| [33mtrain[0m | E: 366 | S: 91500 | D: 85.1 s | R: 944.0000 | BR: 3.4331 | A_LOSS: -384.4157 | CR_LOSS: 2.7981
| [33mtrain[0m | E: 367 | S: 91750 | D: 85.3 s | R: 998.0000 | BR: 3.4322 | A_LOSS: -384.4738 | CR_LOSS: 2.4302
| [33mtrain[0m | E: 368 | S: 92000 | D: 84.3 s | R: 945.0000 | BR: 3.4321 | A_LOSS: -384.6088 | CR_LOSS: 2.5492
| [33mtrain[0m | E: 369 | S: 92250 | D: 85.7 s | R: 957.0000 | BR: 3.4228 | A_LOSS: -384.4580 | CR_LOSS: 2.7047
| [33mtrain[0m | E: 370 | S: 92500 | D: 84.1 s | R: 977.0000 | BR: 3.4343 | A_LOSS: -384.7697 | CR_LOSS: 2.5798
| [33mtrain[0m | E: 371 | S: 92750 | D: 85.4 s | R: 960.0000 | BR: 3.4285 | A_LOSS: -384.6506 | CR_LOSS: 2.5506
| [33mtrain[0m | E: 372 | S: 93000 | D: 85.0 s | R: 955.0000 | BR: 3.4373 | A_LOSS: -384.9686 | CR_LOSS: 2.5734
| [33mtrain[0m | E: 373 | S: 93250 | D: 85.4 s | R: 960.0000 | BR: 3.4365 | A_LOSS: -384.8974 | CR_LOSS: 2.5981
| [33mtrain[0m | E: 374 | S: 93500 | D: 85.3 s | R: 958.0000 | BR: 3.4373 | A_LOSS: -385.0030 | CR_LOSS: 2.5069
| [33mtrain[0m | E: 375 | S: 93750 | D: 84.6 s | R: 987.0000 | BR: 3.4356 | A_LOSS: -385.0324 | CR_LOSS: 2.6697
| [33mtrain[0m | E: 376 | S: 94000 | D: 84.9 s | R: 985.0000 | BR: 3.4413 | A_LOSS: -385.0182 | CR_LOSS: 2.8456
| [33mtrain[0m | E: 377 | S: 94250 | D: 85.0 s | R: 988.0000 | BR: 3.4371 | A_LOSS: -385.1284 | CR_LOSS: 2.6866
| [33mtrain[0m | E: 378 | S: 94500 | D: 86.0 s | R: 958.0000 | BR: 3.4328 | A_LOSS: -385.1242 | CR_LOSS: 2.6306
| [33mtrain[0m | E: 379 | S: 94750 | D: 84.3 s | R: 1000.0000 | BR: 3.4431 | A_LOSS: -385.3379 | CR_LOSS: 2.5919
| [33mtrain[0m | E: 380 | S: 95000 | D: 0.0 s | R: 948.0000 | BR: 3.4451 | A_LOSS: -385.3659 | CR_LOSS: 2.6299
| [32meval[0m | S: 95000 | ER: 979.1000
| [33mtrain[0m | E: 0 | S: 95000 | D: 111.2 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 381 | S: 95250 | D: 90.4 s | R: 943.0000 | BR: 3.4449 | A_LOSS: -385.4115 | CR_LOSS: 2.5949
| [33mtrain[0m | E: 382 | S: 95500 | D: 83.5 s | R: 960.0000 | BR: 3.4438 | A_LOSS: -385.4281 | CR_LOSS: 2.7032
| [33mtrain[0m | E: 383 | S: 95750 | D: 85.0 s | R: 960.0000 | BR: 3.4439 | A_LOSS: -385.4888 | CR_LOSS: 2.5908
| [33mtrain[0m | E: 384 | S: 96000 | D: 81.2 s | R: 987.0000 | BR: 3.4410 | A_LOSS: -385.5664 | CR_LOSS: 2.4968
| [33mtrain[0m | E: 385 | S: 96250 | D: 81.6 s | R: 896.0000 | BR: 3.4475 | A_LOSS: -385.5511 | CR_LOSS: 2.8165
| [33mtrain[0m | E: 386 | S: 96500 | D: 81.8 s | R: 959.0000 | BR: 3.4501 | A_LOSS: -385.7403 | CR_LOSS: 2.6531
| [33mtrain[0m | E: 387 | S: 96750 | D: 82.4 s | R: 958.0000 | BR: 3.4508 | A_LOSS: -385.6954 | CR_LOSS: 2.5144
| [33mtrain[0m | E: 388 | S: 97000 | D: 81.0 s | R: 992.0000 | BR: 3.4493 | A_LOSS: -385.6846 | CR_LOSS: 2.6920
| [33mtrain[0m | E: 389 | S: 97250 | D: 81.4 s | R: 907.0000 | BR: 3.4407 | A_LOSS: -385.6618 | CR_LOSS: 2.7075
| [33mtrain[0m | E: 390 | S: 97500 | D: 81.1 s | R: 950.0000 | BR: 3.4480 | A_LOSS: -385.8072 | CR_LOSS: 2.5845
| [33mtrain[0m | E: 391 | S: 97750 | D: 82.3 s | R: 978.0000 | BR: 3.4470 | A_LOSS: -385.8074 | CR_LOSS: 2.4398
| [33mtrain[0m | E: 392 | S: 98000 | D: 82.3 s | R: 946.0000 | BR: 3.4552 | A_LOSS: -385.8307 | CR_LOSS: 2.5620
| [33mtrain[0m | E: 393 | S: 98250 | D: 82.0 s | R: 992.0000 | BR: 3.4511 | A_LOSS: -385.9481 | CR_LOSS: 2.8771
| [33mtrain[0m | E: 394 | S: 98500 | D: 81.2 s | R: 958.0000 | BR: 3.4606 | A_LOSS: -386.1093 | CR_LOSS: 2.4290
| [33mtrain[0m | E: 395 | S: 98750 | D: 81.5 s | R: 981.0000 | BR: 3.4549 | A_LOSS: -386.1541 | CR_LOSS: 2.5131
| [33mtrain[0m | E: 396 | S: 99000 | D: 82.8 s | R: 979.0000 | BR: 3.4589 | A_LOSS: -386.2349 | CR_LOSS: 2.8248
| [33mtrain[0m | E: 397 | S: 99250 | D: 81.7 s | R: 956.0000 | BR: 3.4613 | A_LOSS: -386.2968 | CR_LOSS: 2.7578
| [33mtrain[0m | E: 398 | S: 99500 | D: 80.8 s | R: 902.0000 | BR: 3.4607 | A_LOSS: -386.2944 | CR_LOSS: 2.8848
| [33mtrain[0m | E: 399 | S: 99750 | D: 88.2 s | R: 964.0000 | BR: 3.4599 | A_LOSS: -386.3821 | CR_LOSS: 2.7468
| [33mtrain[0m | E: 400 | S: 99999 | D: 0.0 s | R: 989.0000 | BR: 3.4609 | A_LOSS: -386.3824 | CR_LOSS: 2.5824
| [32meval[0m | S: 99999 | ER: 970.5000
