Aug set is: rotate
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 22.7624
| [33mtrain[0m | E: 1 | S: 125 | D: 25.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 336 | S: 42000 | D: 140.6 s | R: 117.8400 | BR: 1.1891 | A_LOSS: -198.7331 | CR_LOSS: 10.6388
| [33mtrain[0m | E: 337 | S: 42125 | D: 181.3 s | R: 90.9211 | BR: 1.1842 | A_LOSS: -199.0209 | CR_LOSS: 11.8253
| [33mtrain[0m | E: 338 | S: 42250 | D: 165.0 s | R: 162.1009 | BR: 1.1900 | A_LOSS: -199.2951 | CR_LOSS: 11.5771
| [33mtrain[0m | E: 339 | S: 42375 | D: 139.1 s | R: 123.7994 | BR: 1.1881 | A_LOSS: -199.3811 | CR_LOSS: 11.8772
| [33mtrain[0m | E: 340 | S: 42500 | D: 139.4 s | R: 120.0172 | BR: 1.1867 | A_LOSS: -199.7837 | CR_LOSS: 11.9375
| [33mtrain[0m | E: 341 | S: 42625 | D: 142.0 s | R: 133.1084 | BR: 1.1843 | A_LOSS: -200.1023 | CR_LOSS: 13.3408
| [33mtrain[0m | E: 342 | S: 42750 | D: 145.3 s | R: 222.6006 | BR: 1.1857 | A_LOSS: -200.0693 | CR_LOSS: 12.3592
| [33mtrain[0m | E: 343 | S: 42875 | D: 172.9 s | R: 191.1170 | BR: 1.1829 | A_LOSS: -200.3253 | CR_LOSS: 12.0332
| [33mtrain[0m | E: 344 | S: 43000 | D: 157.3 s | R: 175.2475 | BR: 1.1844 | A_LOSS: -200.5633 | CR_LOSS: 11.6971
| [33mtrain[0m | E: 345 | S: 43125 | D: 168.7 s | R: 96.7580 | BR: 1.1864 | A_LOSS: -200.6635 | CR_LOSS: 11.8541
| [33mtrain[0m | E: 346 | S: 43250 | D: 165.9 s | R: 165.7421 | BR: 1.1884 | A_LOSS: -200.9503 | CR_LOSS: 11.4536
| [33mtrain[0m | E: 347 | S: 43375 | D: 182.5 s | R: 95.6515 | BR: 1.1929 | A_LOSS: -201.1195 | CR_LOSS: 11.2057
| [33mtrain[0m | E: 348 | S: 43500 | D: 169.0 s | R: 153.9553 | BR: 1.1883 | A_LOSS: -201.4810 | CR_LOSS: 12.1442
| [33mtrain[0m | E: 349 | S: 43625 | D: 159.6 s | R: 146.5907 | BR: 1.1917 | A_LOSS: -201.7308 | CR_LOSS: 12.1582
| [33mtrain[0m | E: 350 | S: 43750 | D: 179.8 s | R: 4.5394 | BR: 1.1829 | A_LOSS: -201.8769 | CR_LOSS: 12.1665
| [33mtrain[0m | E: 351 | S: 43875 | D: 147.9 s | R: 181.3903 | BR: 1.1842 | A_LOSS: -202.1153 | CR_LOSS: 12.8080
| [33mtrain[0m | E: 352 | S: 44000 | D: 175.9 s | R: 21.8321 | BR: 1.1878 | A_LOSS: -202.3477 | CR_LOSS: 12.6651
| [33mtrain[0m | E: 353 | S: 44125 | D: 169.3 s | R: 160.7069 | BR: 1.1745 | A_LOSS: -202.4500 | CR_LOSS: 12.9195
| [33mtrain[0m | E: 354 | S: 44250 | D: 150.6 s | R: 157.6102 | BR: 1.1787 | A_LOSS: -202.6908 | CR_LOSS: 12.2056
| [33mtrain[0m | E: 355 | S: 44375 | D: 172.8 s | R: 175.6507 | BR: 1.1839 | A_LOSS: -202.7116 | CR_LOSS: 11.4639
| [33mtrain[0m | E: 356 | S: 44500 | D: 162.9 s | R: 164.0262 | BR: 1.1837 | A_LOSS: -203.0040 | CR_LOSS: 11.2836
| [33mtrain[0m | E: 357 | S: 44625 | D: 182.5 s | R: 89.8510 | BR: 1.1844 | A_LOSS: -203.2003 | CR_LOSS: 11.1730
| [33mtrain[0m | E: 358 | S: 44750 | D: 169.8 s | R: 180.8268 | BR: 1.1802 | A_LOSS: -203.3274 | CR_LOSS: 11.4861
| [33mtrain[0m | E: 359 | S: 44875 | D: 181.6 s | R: 92.1343 | BR: 1.1854 | A_LOSS: -203.6280 | CR_LOSS: 11.4719
| [33mtrain[0m | E: 360 | S: 45000 | D: 0.0 s | R: 132.0025 | BR: 1.1687 | A_LOSS: -203.7883 | CR_LOSS: 11.2099
| [32meval[0m | S: 45000 | ER: 126.8160
| [33mtrain[0m | E: 0 | S: 45000 | D: 188.8 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 361 | S: 45125 | D: 166.2 s | R: 23.5675 | BR: 1.1783 | A_LOSS: -204.0136 | CR_LOSS: 11.3427
| [33mtrain[0m | E: 362 | S: 45250 | D: 169.5 s | R: 151.2667 | BR: 1.1764 | A_LOSS: -204.1461 | CR_LOSS: 10.9932
| [33mtrain[0m | E: 363 | S: 45375 | D: 166.1 s | R: 80.3251 | BR: 1.1820 | A_LOSS: -204.4468 | CR_LOSS: 11.2313
| [33mtrain[0m | E: 364 | S: 45500 | D: 188.6 s | R: 250.0506 | BR: 1.1841 | A_LOSS: -204.6053 | CR_LOSS: 12.0935
| [33mtrain[0m | E: 365 | S: 45625 | D: 182.5 s | R: 150.9989 | BR: 1.1812 | A_LOSS: -204.7771 | CR_LOSS: 12.1623
| [33mtrain[0m | E: 366 | S: 45750 | D: 168.1 s | R: 130.8858 | BR: 1.1869 | A_LOSS: -204.9617 | CR_LOSS: 13.0340
| [33mtrain[0m | E: 367 | S: 45875 | D: 168.6 s | R: 180.6019 | BR: 1.1878 | A_LOSS: -205.1503 | CR_LOSS: 12.1209
| [33mtrain[0m | E: 368 | S: 46000 | D: 178.6 s | R: 196.8233 | BR: 1.1816 | A_LOSS: -205.3962 | CR_LOSS: 12.4414
| [33mtrain[0m | E: 369 | S: 46125 | D: 167.6 s | R: 118.2506 | BR: 1.1895 | A_LOSS: -205.6228 | CR_LOSS: 12.4720
| [33mtrain[0m | E: 370 | S: 46250 | D: 147.9 s | R: 179.0722 | BR: 1.1840 | A_LOSS: -205.7783 | CR_LOSS: 12.4308
| [33mtrain[0m | E: 371 | S: 46375 | D: 164.2 s | R: 172.8222 | BR: 1.1774 | A_LOSS: -206.0630 | CR_LOSS: 13.3915
| [33mtrain[0m | E: 372 | S: 46500 | D: 168.5 s | R: 30.3884 | BR: 1.1742 | A_LOSS: -206.3354 | CR_LOSS: 13.0748
| [33mtrain[0m | E: 373 | S: 46625 | D: 163.6 s | R: 22.2981 | BR: 1.1784 | A_LOSS: -206.4966 | CR_LOSS: 13.2949
| [33mtrain[0m | E: 374 | S: 46750 | D: 149.8 s | R: 121.1397 | BR: 1.1672 | A_LOSS: -206.4945 | CR_LOSS: 12.5535
| [33mtrain[0m | E: 375 | S: 46875 | D: 145.7 s | R: 169.4990 | BR: 1.1721 | A_LOSS: -206.6282 | CR_LOSS: 11.9811
| [33mtrain[0m | E: 376 | S: 47000 | D: 164.5 s | R: 54.6615 | BR: 1.1735 | A_LOSS: -206.7585 | CR_LOSS: 11.6923
| [33mtrain[0m | E: 377 | S: 47125 | D: 150.1 s | R: 145.0391 | BR: 1.1716 | A_LOSS: -206.8441 | CR_LOSS: 11.4786
| [33mtrain[0m | E: 378 | S: 47250 | D: 165.2 s | R: 72.5839 | BR: 1.1727 | A_LOSS: -207.0478 | CR_LOSS: 11.3100
| [33mtrain[0m | E: 379 | S: 47375 | D: 173.4 s | R: 68.5813 | BR: 1.1661 | A_LOSS: -207.1619 | CR_LOSS: 11.1524
| [33mtrain[0m | E: 380 | S: 47500 | D: 170.7 s | R: 210.2896 | BR: 1.1727 | A_LOSS: -207.3820 | CR_LOSS: 10.7584
| [33mtrain[0m | E: 381 | S: 47625 | D: 168.5 s | R: 161.9657 | BR: 1.1618 | A_LOSS: -207.4245 | CR_LOSS: 10.4442
| [33mtrain[0m | E: 382 | S: 47750 | D: 180.9 s | R: 140.0655 | BR: 1.1732 | A_LOSS: -207.7475 | CR_LOSS: 10.3281
| [33mtrain[0m | E: 383 | S: 47875 | D: 174.2 s | R: 4.3069 | BR: 1.1771 | A_LOSS: -207.9220 | CR_LOSS: 10.9648
| [33mtrain[0m | E: 384 | S: 48000 | D: 172.3 s | R: 61.7051 | BR: 1.1645 | A_LOSS: -208.0049 | CR_LOSS: 11.4961
| [33mtrain[0m | E: 385 | S: 48125 | D: 173.3 s | R: 234.5697 | BR: 1.1714 | A_LOSS: -208.1453 | CR_LOSS: 10.4063
| [33mtrain[0m | E: 386 | S: 48250 | D: 170.5 s | R: 47.3454 | BR: 1.1654 | A_LOSS: -208.3560 | CR_LOSS: 11.7318
| [33mtrain[0m | E: 387 | S: 48375 | D: 173.2 s | R: 51.7501 | BR: 1.1696 | A_LOSS: -208.5418 | CR_LOSS: 11.2468
| [33mtrain[0m | E: 388 | S: 48500 | D: 183.5 s | R: 145.7406 | BR: 1.1637 | A_LOSS: -208.4950 | CR_LOSS: 10.6815
| [33mtrain[0m | E: 389 | S: 48625 | D: 182.9 s | R: 178.0192 | BR: 1.1606 | A_LOSS: -208.7402 | CR_LOSS: 11.1962
| [33mtrain[0m | E: 390 | S: 48750 | D: 181.0 s | R: 163.9422 | BR: 1.1715 | A_LOSS: -208.9760 | CR_LOSS: 11.4374
| [33mtrain[0m | E: 391 | S: 48875 | D: 181.1 s | R: 243.0753 | BR: 1.1723 | A_LOSS: -209.1480 | CR_LOSS: 11.6767
| [33mtrain[0m | E: 392 | S: 49000 | D: 178.9 s | R: 200.2345 | BR: 1.1779 | A_LOSS: -209.3472 | CR_LOSS: 11.6766
| [33mtrain[0m | E: 393 | S: 49125 | D: 162.1 s | R: 4.3385 | BR: 1.1653 | A_LOSS: -209.3702 | CR_LOSS: 11.3345
| [33mtrain[0m | E: 394 | S: 49250 | D: 169.5 s | R: 142.4742 | BR: 1.1751 | A_LOSS: -209.5998 | CR_LOSS: 11.8985
| [33mtrain[0m | E: 395 | S: 49375 | D: 170.9 s | R: 164.7201 | BR: 1.1690 | A_LOSS: -209.7679 | CR_LOSS: 11.8688
| [33mtrain[0m | E: 396 | S: 49500 | D: 147.1 s | R: 121.3959 | BR: 1.1718 | A_LOSS: -210.0612 | CR_LOSS: 12.6895
| [33mtrain[0m | E: 397 | S: 49625 | D: 149.3 s | R: 11.7706 | BR: 1.1689 | A_LOSS: -210.2693 | CR_LOSS: 12.3787
| [33mtrain[0m | E: 398 | S: 49750 | D: 168.5 s | R: 173.3143 | BR: 1.1659 | A_LOSS: -210.3500 | CR_LOSS: 11.8514
| [33mtrain[0m | E: 399 | S: 49875 | D: 152.4 s | R: 179.5335 | BR: 1.1629 | A_LOSS: -210.6477 | CR_LOSS: 12.2834
| [33mtrain[0m | E: 400 | S: 50000 | D: 0.0 s | R: 34.8099 | BR: 1.1617 | A_LOSS: -210.7347 | CR_LOSS: 12.4851
| [32meval[0m | S: 50000 | ER: 126.8041
| [33mtrain[0m | E: 0 | S: 50000 | D: 160.7 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 401 | S: 50125 | D: 186.3 s | R: 176.9564 | BR: 1.1696 | A_LOSS: -210.9895 | CR_LOSS: 12.7644
| [33mtrain[0m | E: 402 | S: 50250 | D: 168.8 s | R: 177.2393 | BR: 1.1609 | A_LOSS: -211.0088 | CR_LOSS: 12.3815
| [33mtrain[0m | E: 403 | S: 50375 | D: 187.1 s | R: 96.8955 | BR: 1.1683 | A_LOSS: -211.1473 | CR_LOSS: 12.3391
| [33mtrain[0m | E: 404 | S: 50500 | D: 142.4 s | R: 82.9779 | BR: 1.1555 | A_LOSS: -211.1328 | CR_LOSS: 12.3964
| [33mtrain[0m | E: 405 | S: 50625 | D: 196.8 s | R: 44.3258 | BR: 1.1695 | A_LOSS: -211.2981 | CR_LOSS: 12.1105
| [33mtrain[0m | E: 406 | S: 50750 | D: 166.2 s | R: 84.2258 | BR: 1.1538 | A_LOSS: -211.5150 | CR_LOSS: 11.6113
| [33mtrain[0m | E: 407 | S: 50875 | D: 154.9 s | R: 84.3111 | BR: 1.1569 | A_LOSS: -211.7317 | CR_LOSS: 11.6579
| [33mtrain[0m | E: 408 | S: 51000 | D: 190.1 s | R: 49.7727 | BR: 1.1497 | A_LOSS: -211.7492 | CR_LOSS: 11.8046
| [33mtrain[0m | E: 409 | S: 51125 | D: 178.9 s | R: 60.1888 | BR: 1.1534 | A_LOSS: -211.8297 | CR_LOSS: 11.3772
| [33mtrain[0m | E: 410 | S: 51250 | D: 141.1 s | R: 173.4559 | BR: 1.1560 | A_LOSS: -212.0092 | CR_LOSS: 11.4716
| [33mtrain[0m | E: 411 | S: 51375 | D: 200.7 s | R: 60.0318 | BR: 1.1544 | A_LOSS: -212.1440 | CR_LOSS: 11.3385
| [33mtrain[0m | E: 412 | S: 51500 | D: 164.9 s | R: 121.2492 | BR: 1.1443 | A_LOSS: -212.1495 | CR_LOSS: 11.8347
| [33mtrain[0m | E: 413 | S: 51625 | D: 182.0 s | R: 61.0249 | BR: 1.1592 | A_LOSS: -212.3348 | CR_LOSS: 11.5269
| [33mtrain[0m | E: 414 | S: 51750 | D: 135.0 s | R: 53.4410 | BR: 1.1431 | A_LOSS: -212.2882 | CR_LOSS: 11.1670
| [33mtrain[0m | E: 415 | S: 51875 | D: 134.1 s | R: 26.1453 | BR: 1.1497 | A_LOSS: -212.5326 | CR_LOSS: 10.8848
| [33mtrain[0m | E: 416 | S: 52000 | D: 149.6 s | R: 66.0447 | BR: 1.1439 | A_LOSS: -212.7720 | CR_LOSS: 11.7301
| [33mtrain[0m | E: 417 | S: 52125 | D: 146.9 s | R: 137.8075 | BR: 1.1463 | A_LOSS: -212.8989 | CR_LOSS: 11.8142
| [33mtrain[0m | E: 418 | S: 52250 | D: 128.0 s | R: 145.3954 | BR: 1.1408 | A_LOSS: -213.0055 | CR_LOSS: 11.6361
| [33mtrain[0m | E: 419 | S: 52375 | D: 113.6 s | R: 132.4720 | BR: 1.1430 | A_LOSS: -213.1620 | CR_LOSS: 12.2032
| [33mtrain[0m | E: 420 | S: 52500 | D: 82.2 s | R: 117.0450 | BR: 1.1513 | A_LOSS: -213.3488 | CR_LOSS: 12.3255
| [33mtrain[0m | E: 421 | S: 52625 | D: 87.7 s | R: 212.7984 | BR: 1.1517 | A_LOSS: -213.4364 | CR_LOSS: 12.3869
| [33mtrain[0m | E: 422 | S: 52750 | D: 132.2 s | R: 122.7239 | BR: 1.1290 | A_LOSS: -213.3033 | CR_LOSS: 12.4194
| [33mtrain[0m | E: 423 | S: 52875 | D: 143.9 s | R: 125.3851 | BR: 1.1397 | A_LOSS: -213.5578 | CR_LOSS: 12.2023
| [33mtrain[0m | E: 424 | S: 53000 | D: 138.3 s | R: 125.1946 | BR: 1.1369 | A_LOSS: -213.6016 | CR_LOSS: 11.7223
| [33mtrain[0m | E: 425 | S: 53125 | D: 188.0 s | R: 190.9001 | BR: 1.1354 | A_LOSS: -213.7817 | CR_LOSS: 11.9792
| [33mtrain[0m | E: 426 | S: 53250 | D: 158.6 s | R: 149.2483 | BR: 1.1465 | A_LOSS: -213.8119 | CR_LOSS: 11.2439
| [33mtrain[0m | E: 427 | S: 53375 | D: 128.9 s | R: 107.3533 | BR: 1.1344 | A_LOSS: -213.8492 | CR_LOSS: 11.0519
| [33mtrain[0m | E: 428 | S: 53500 | D: 162.3 s | R: 128.0910 | BR: 1.1418 | A_LOSS: -214.0789 | CR_LOSS: 10.8346
| [33mtrain[0m | E: 429 | S: 53625 | D: 177.4 s | R: 121.1139 | BR: 1.1388 | A_LOSS: -214.1479 | CR_LOSS: 11.0209
| [33mtrain[0m | E: 430 | S: 53750 | D: 146.4 s | R: 232.3654 | BR: 1.1542 | A_LOSS: -214.2894 | CR_LOSS: 11.8745
| [33mtrain[0m | E: 431 | S: 53875 | D: 175.4 s | R: 92.5879 | BR: 1.1466 | A_LOSS: -214.3889 | CR_LOSS: 11.6877
| [33mtrain[0m | E: 432 | S: 54000 | D: 183.8 s | R: 48.6461 | BR: 1.1346 | A_LOSS: -214.4822 | CR_LOSS: 11.7172
| [33mtrain[0m | E: 433 | S: 54125 | D: 176.6 s | R: 38.7315 | BR: 1.1422 | A_LOSS: -214.6919 | CR_LOSS: 11.5766
| [33mtrain[0m | E: 434 | S: 54250 | D: 157.2 s | R: 94.0348 | BR: 1.1432 | A_LOSS: -214.8428 | CR_LOSS: 11.5902
| [33mtrain[0m | E: 435 | S: 54375 | D: 177.0 s | R: 175.6486 | BR: 1.1427 | A_LOSS: -214.8489 | CR_LOSS: 11.9359
| [33mtrain[0m | E: 436 | S: 54500 | D: 149.5 s | R: 60.2445 | BR: 1.1436 | A_LOSS: -215.0333 | CR_LOSS: 12.6910
| [33mtrain[0m | E: 437 | S: 54625 | D: 192.6 s | R: 109.2414 | BR: 1.1419 | A_LOSS: -215.0205 | CR_LOSS: 12.0381
| [33mtrain[0m | E: 438 | S: 54750 | D: 163.7 s | R: 144.1849 | BR: 1.1402 | A_LOSS: -215.2317 | CR_LOSS: 12.5924
| [33mtrain[0m | E: 439 | S: 54875 | D: 151.2 s | R: 93.1867 | BR: 1.1429 | A_LOSS: -215.3627 | CR_LOSS: 12.0117
| [33mtrain[0m | E: 440 | S: 55000 | D: 0.0 s | R: 176.0237 | BR: 1.1391 | A_LOSS: -215.3581 | CR_LOSS: 11.9705
| [32meval[0m | S: 55000 | ER: 127.8012
| [33mtrain[0m | E: 0 | S: 55000 | D: 178.5 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 441 | S: 55125 | D: 179.6 s | R: 46.8279 | BR: 1.1266 | A_LOSS: -215.5884 | CR_LOSS: 12.0247
| [33mtrain[0m | E: 442 | S: 55250 | D: 148.8 s | R: 189.0903 | BR: 1.1441 | A_LOSS: -215.7701 | CR_LOSS: 12.1614
| [33mtrain[0m | E: 443 | S: 55375 | D: 152.6 s | R: 69.2259 | BR: 1.1377 | A_LOSS: -215.8693 | CR_LOSS: 12.7075
| [33mtrain[0m | E: 444 | S: 55500 | D: 177.0 s | R: 187.7661 | BR: 1.1451 | A_LOSS: -216.0231 | CR_LOSS: 12.4130
| [33mtrain[0m | E: 445 | S: 55625 | D: 155.3 s | R: 57.9744 | BR: 1.1428 | A_LOSS: -216.0774 | CR_LOSS: 12.5436
| [33mtrain[0m | E: 446 | S: 55750 | D: 171.3 s | R: 169.5456 | BR: 1.1427 | A_LOSS: -216.1546 | CR_LOSS: 11.9307
| [33mtrain[0m | E: 447 | S: 55875 | D: 168.7 s | R: 191.4340 | BR: 1.1476 | A_LOSS: -216.2609 | CR_LOSS: 11.8204
| [33mtrain[0m | E: 448 | S: 56000 | D: 180.4 s | R: 91.5138 | BR: 1.1418 | A_LOSS: -216.3657 | CR_LOSS: 12.0684
| [33mtrain[0m | E: 449 | S: 56125 | D: 171.7 s | R: 154.6527 | BR: 1.1348 | A_LOSS: -216.4841 | CR_LOSS: 12.1546
| [33mtrain[0m | E: 450 | S: 56250 | D: 176.1 s | R: 213.1579 | BR: 1.1402 | A_LOSS: -216.5707 | CR_LOSS: 11.4536
| [33mtrain[0m | E: 451 | S: 56375 | D: 194.2 s | R: 70.9035 | BR: 1.1383 | A_LOSS: -216.7514 | CR_LOSS: 12.0170
| [33mtrain[0m | E: 452 | S: 56500 | D: 169.9 s | R: 129.0467 | BR: 1.1436 | A_LOSS: -216.7957 | CR_LOSS: 12.4430
| [33mtrain[0m | E: 453 | S: 56625 | D: 136.3 s | R: 108.9403 | BR: 1.1319 | A_LOSS: -216.8263 | CR_LOSS: 11.7502
| [33mtrain[0m | E: 454 | S: 56750 | D: 146.2 s | R: 129.6901 | BR: 1.1385 | A_LOSS: -217.0583 | CR_LOSS: 11.6812
| [33mtrain[0m | E: 455 | S: 56875 | D: 175.2 s | R: 74.0531 | BR: 1.1360 | A_LOSS: -217.2547 | CR_LOSS: 12.5431
| [33mtrain[0m | E: 456 | S: 57000 | D: 152.6 s | R: 153.9914 | BR: 1.1402 | A_LOSS: -217.3757 | CR_LOSS: 13.0947
| [33mtrain[0m | E: 457 | S: 57125 | D: 170.1 s | R: 148.2246 | BR: 1.1424 | A_LOSS: -217.5520 | CR_LOSS: 12.9108
| [33mtrain[0m | E: 458 | S: 57250 | D: 158.8 s | R: 154.7229 | BR: 1.1384 | A_LOSS: -217.6415 | CR_LOSS: 13.0443
| [33mtrain[0m | E: 459 | S: 57375 | D: 142.7 s | R: 163.1366 | BR: 1.1242 | A_LOSS: -217.7433 | CR_LOSS: 13.7670
| [33mtrain[0m | E: 460 | S: 57500 | D: 161.3 s | R: 204.6911 | BR: 1.1394 | A_LOSS: -217.6265 | CR_LOSS: 12.3667
| [33mtrain[0m | E: 461 | S: 57625 | D: 172.1 s | R: 5.8109 | BR: 1.1348 | A_LOSS: -217.8533 | CR_LOSS: 11.9560
| [33mtrain[0m | E: 462 | S: 57750 | D: 141.5 s | R: 43.4357 | BR: 1.1424 | A_LOSS: -217.9764 | CR_LOSS: 12.0901
| [33mtrain[0m | E: 463 | S: 57875 | D: 138.5 s | R: 118.0695 | BR: 1.1420 | A_LOSS: -218.0903 | CR_LOSS: 11.5447
| [33mtrain[0m | E: 464 | S: 58000 | D: 140.6 s | R: 136.5717 | BR: 1.1363 | A_LOSS: -218.1488 | CR_LOSS: 11.6040
| [33mtrain[0m | E: 465 | S: 58125 | D: 136.3 s | R: 101.2451 | BR: 1.1377 | A_LOSS: -218.2653 | CR_LOSS: 11.2961
| [33mtrain[0m | E: 466 | S: 58250 | D: 127.0 s | R: 73.0058 | BR: 1.1305 | A_LOSS: -218.2382 | CR_LOSS: 11.6023
| [33mtrain[0m | E: 467 | S: 58375 | D: 130.1 s | R: 93.0860 | BR: 1.1381 | A_LOSS: -218.4580 | CR_LOSS: 11.5998
| [33mtrain[0m | E: 468 | S: 58500 | D: 154.3 s | R: 197.2348 | BR: 1.1303 | A_LOSS: -218.5861 | CR_LOSS: 11.5663
| [33mtrain[0m | E: 469 | S: 58625 | D: 169.2 s | R: 137.2190 | BR: 1.1340 | A_LOSS: -218.7180 | CR_LOSS: 11.6707
| [33mtrain[0m | E: 470 | S: 58750 | D: 147.0 s | R: 84.1470 | BR: 1.1376 | A_LOSS: -218.8363 | CR_LOSS: 12.1773
| [33mtrain[0m | E: 471 | S: 58875 | D: 114.1 s | R: 219.9829 | BR: 1.1335 | A_LOSS: -219.0253 | CR_LOSS: 12.8549
| [33mtrain[0m | E: 472 | S: 59000 | D: 170.3 s | R: 182.1885 | BR: 1.1374 | A_LOSS: -219.0448 | CR_LOSS: 12.9002
| [33mtrain[0m | E: 473 | S: 59125 | D: 154.5 s | R: 137.7283 | BR: 1.1354 | A_LOSS: -219.0262 | CR_LOSS: 12.1002
| [33mtrain[0m | E: 474 | S: 59250 | D: 170.1 s | R: 138.2323 | BR: 1.1363 | A_LOSS: -219.1098 | CR_LOSS: 11.9574
| [33mtrain[0m | E: 475 | S: 59375 | D: 181.3 s | R: 166.6817 | BR: 1.1281 | A_LOSS: -219.2612 | CR_LOSS: 12.6558
| [33mtrain[0m | E: 476 | S: 59500 | D: 147.6 s | R: 176.5044 | BR: 1.1286 | A_LOSS: -219.4190 | CR_LOSS: 11.9618
| [33mtrain[0m | E: 477 | S: 59625 | D: 147.7 s | R: 156.1023 | BR: 1.1366 | A_LOSS: -219.5164 | CR_LOSS: 12.8150
| [33mtrain[0m | E: 478 | S: 59750 | D: 162.4 s | R: 153.7109 | BR: 1.1343 | A_LOSS: -219.5598 | CR_LOSS: 12.2931
| [33mtrain[0m | E: 479 | S: 59875 | D: 159.9 s | R: 192.2395 | BR: 1.1337 | A_LOSS: -219.5965 | CR_LOSS: 11.9016
| [33mtrain[0m | E: 480 | S: 60000 | D: 0.0 s | R: 236.7123 | BR: 1.1417 | A_LOSS: -219.7855 | CR_LOSS: 11.7991
| [32meval[0m | S: 60000 | ER: 127.9652
| [33mtrain[0m | E: 0 | S: 60000 | D: 149.6 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 481 | S: 60125 | D: 130.9 s | R: 189.2591 | BR: 1.1339 | A_LOSS: -219.9438 | CR_LOSS: 11.9936
| [33mtrain[0m | E: 482 | S: 60250 | D: 85.1 s | R: 193.3809 | BR: 1.1388 | A_LOSS: -219.9887 | CR_LOSS: 12.5813
| [33mtrain[0m | E: 483 | S: 60375 | D: 102.4 s | R: 125.4296 | BR: 1.1334 | A_LOSS: -220.1397 | CR_LOSS: 13.1225
| [33mtrain[0m | E: 484 | S: 60500 | D: 138.6 s | R: 133.3190 | BR: 1.1464 | A_LOSS: -220.2670 | CR_LOSS: 12.5110
| [33mtrain[0m | E: 485 | S: 60625 | D: 147.0 s | R: 176.4654 | BR: 1.1376 | A_LOSS: -220.3934 | CR_LOSS: 12.1977
| [33mtrain[0m | E: 486 | S: 60750 | D: 160.1 s | R: 141.8390 | BR: 1.1432 | A_LOSS: -220.4461 | CR_LOSS: 12.1499
| [33mtrain[0m | E: 487 | S: 60875 | D: 151.8 s | R: 198.1559 | BR: 1.1376 | A_LOSS: -220.5285 | CR_LOSS: 11.9158
| [33mtrain[0m | E: 488 | S: 61000 | D: 142.9 s | R: 166.2178 | BR: 1.1417 | A_LOSS: -220.5746 | CR_LOSS: 11.8205
| [33mtrain[0m | E: 489 | S: 61125 | D: 153.7 s | R: 200.0657 | BR: 1.1373 | A_LOSS: -220.7814 | CR_LOSS: 12.3130
| [33mtrain[0m | E: 490 | S: 61250 | D: 157.9 s | R: 126.5654 | BR: 1.1307 | A_LOSS: -220.7344 | CR_LOSS: 11.7901
| [33mtrain[0m | E: 491 | S: 61375 | D: 147.6 s | R: 171.7540 | BR: 1.1414 | A_LOSS: -220.8582 | CR_LOSS: 11.3260
| [33mtrain[0m | E: 492 | S: 61500 | D: 143.0 s | R: 207.2708 | BR: 1.1403 | A_LOSS: -221.0791 | CR_LOSS: 11.9239
| [33mtrain[0m | E: 493 | S: 61625 | D: 160.8 s | R: 27.9597 | BR: 1.1455 | A_LOSS: -221.1147 | CR_LOSS: 11.4094
| [33mtrain[0m | E: 494 | S: 61750 | D: 182.7 s | R: 64.7223 | BR: 1.1384 | A_LOSS: -221.2400 | CR_LOSS: 11.6413
| [33mtrain[0m | E: 495 | S: 61875 | D: 173.1 s | R: 221.8014 | BR: 1.1228 | A_LOSS: -221.2540 | CR_LOSS: 11.8574
| [33mtrain[0m | E: 496 | S: 62000 | D: 156.6 s | R: 216.7833 | BR: 1.1393 | A_LOSS: -221.3541 | CR_LOSS: 11.9806
| [33mtrain[0m | E: 497 | S: 62125 | D: 167.4 s | R: 82.5507 | BR: 1.1439 | A_LOSS: -221.4716 | CR_LOSS: 11.6405
| [33mtrain[0m | E: 498 | S: 62250 | D: 150.0 s | R: 65.3978 | BR: 1.1404 | A_LOSS: -221.6301 | CR_LOSS: 11.5326
| [33mtrain[0m | E: 499 | S: 62375 | D: 174.5 s | R: 55.8417 | BR: 1.1313 | A_LOSS: -221.7641 | CR_LOSS: 12.0406
| [33mtrain[0m | E: 500 | S: 62500 | D: 159.3 s | R: 44.5496 | BR: 1.1326 | A_LOSS: -221.6657 | CR_LOSS: 12.5874
| [33mtrain[0m | E: 501 | S: 62625 | D: 184.2 s | R: 196.1594 | BR: 1.1327 | A_LOSS: -221.9467 | CR_LOSS: 12.0566
| [33mtrain[0m | E: 502 | S: 62750 | D: 162.5 s | R: 120.8399 | BR: 1.1374 | A_LOSS: -222.0053 | CR_LOSS: 12.6201
| [33mtrain[0m | E: 503 | S: 62875 | D: 162.6 s | R: 170.7412 | BR: 1.1375 | A_LOSS: -222.0254 | CR_LOSS: 12.8557
