Aug set is: rand_conv
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 22.7619
| [33mtrain[0m | E: 1 | S: 125 | D: 25.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 336 | S: 42000 | D: 205.8 s | R: 216.5462 | BR: 1.4558 | A_LOSS: -188.9134 | CR_LOSS: 23.2089
| [33mtrain[0m | E: 337 | S: 42125 | D: 192.3 s | R: 334.7444 | BR: 1.4503 | A_LOSS: -189.1019 | CR_LOSS: 23.6517
| [33mtrain[0m | E: 338 | S: 42250 | D: 185.7 s | R: 270.0331 | BR: 1.4511 | A_LOSS: -189.4674 | CR_LOSS: 23.9033
| [33mtrain[0m | E: 339 | S: 42375 | D: 208.2 s | R: 263.1987 | BR: 1.4635 | A_LOSS: -189.6702 | CR_LOSS: 23.7901
| [33mtrain[0m | E: 340 | S: 42500 | D: 195.1 s | R: 220.1458 | BR: 1.4558 | A_LOSS: -189.9758 | CR_LOSS: 23.4765
| [33mtrain[0m | E: 341 | S: 42625 | D: 201.1 s | R: 256.6876 | BR: 1.4616 | A_LOSS: -190.1056 | CR_LOSS: 23.0289
| [33mtrain[0m | E: 342 | S: 42750 | D: 189.4 s | R: 239.1271 | BR: 1.4658 | A_LOSS: -190.2796 | CR_LOSS: 23.9624
| [33mtrain[0m | E: 343 | S: 42875 | D: 189.6 s | R: 191.7087 | BR: 1.4589 | A_LOSS: -190.5090 | CR_LOSS: 23.5581
| [33mtrain[0m | E: 344 | S: 43000 | D: 173.0 s | R: 222.3430 | BR: 1.4737 | A_LOSS: -190.6728 | CR_LOSS: 24.3462
| [33mtrain[0m | E: 345 | S: 43125 | D: 163.8 s | R: 296.2133 | BR: 1.4630 | A_LOSS: -190.8834 | CR_LOSS: 24.1249
| [33mtrain[0m | E: 346 | S: 43250 | D: 153.5 s | R: 240.6855 | BR: 1.4735 | A_LOSS: -191.1270 | CR_LOSS: 23.0889
| [33mtrain[0m | E: 347 | S: 43375 | D: 163.7 s | R: 257.8848 | BR: 1.4633 | A_LOSS: -191.1462 | CR_LOSS: 23.4263
| [33mtrain[0m | E: 348 | S: 43500 | D: 171.4 s | R: 248.6183 | BR: 1.4700 | A_LOSS: -191.5036 | CR_LOSS: 23.1151
| [33mtrain[0m | E: 349 | S: 43625 | D: 182.1 s | R: 274.2341 | BR: 1.4786 | A_LOSS: -191.6950 | CR_LOSS: 23.2727
| [33mtrain[0m | E: 350 | S: 43750 | D: 205.7 s | R: 271.5041 | BR: 1.4696 | A_LOSS: -191.8310 | CR_LOSS: 23.3617
| [33mtrain[0m | E: 351 | S: 43875 | D: 184.3 s | R: 329.4407 | BR: 1.4708 | A_LOSS: -192.0927 | CR_LOSS: 23.4352
| [33mtrain[0m | E: 352 | S: 44000 | D: 189.1 s | R: 313.7918 | BR: 1.4722 | A_LOSS: -192.3670 | CR_LOSS: 23.0115
| [33mtrain[0m | E: 353 | S: 44125 | D: 184.3 s | R: 290.7903 | BR: 1.4858 | A_LOSS: -192.5362 | CR_LOSS: 23.7812
| [33mtrain[0m | E: 354 | S: 44250 | D: 198.0 s | R: 223.6736 | BR: 1.4883 | A_LOSS: -192.7552 | CR_LOSS: 23.3995
| [33mtrain[0m | E: 355 | S: 44375 | D: 186.6 s | R: 227.9497 | BR: 1.4809 | A_LOSS: -192.8874 | CR_LOSS: 23.1887
| [33mtrain[0m | E: 356 | S: 44500 | D: 196.8 s | R: 272.2984 | BR: 1.4837 | A_LOSS: -193.1187 | CR_LOSS: 23.5032
| [33mtrain[0m | E: 357 | S: 44625 | D: 190.4 s | R: 176.7630 | BR: 1.4940 | A_LOSS: -193.3575 | CR_LOSS: 22.9349
| [33mtrain[0m | E: 358 | S: 44750 | D: 191.0 s | R: 276.5485 | BR: 1.4837 | A_LOSS: -193.4695 | CR_LOSS: 23.3263
| [33mtrain[0m | E: 359 | S: 44875 | D: 194.0 s | R: 233.3024 | BR: 1.4987 | A_LOSS: -193.6367 | CR_LOSS: 23.4104
| [33mtrain[0m | E: 360 | S: 45000 | D: 0.0 s | R: 183.9547 | BR: 1.4834 | A_LOSS: -193.7796 | CR_LOSS: 22.6860
| [32meval[0m | S: 45000 | ER: 245.8369
| [33mtrain[0m | E: 0 | S: 45000 | D: 210.9 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 361 | S: 45125 | D: 188.7 s | R: 199.4445 | BR: 1.4894 | A_LOSS: -194.0093 | CR_LOSS: 22.4645
| [33mtrain[0m | E: 362 | S: 45250 | D: 189.3 s | R: 204.3714 | BR: 1.4817 | A_LOSS: -194.1687 | CR_LOSS: 23.7108
| [33mtrain[0m | E: 363 | S: 45375 | D: 197.6 s | R: 239.0223 | BR: 1.4995 | A_LOSS: -194.4792 | CR_LOSS: 22.7727
| [33mtrain[0m | E: 364 | S: 45500 | D: 192.1 s | R: 300.1241 | BR: 1.4961 | A_LOSS: -194.6318 | CR_LOSS: 22.6193
| [33mtrain[0m | E: 365 | S: 45625 | D: 190.6 s | R: 271.0169 | BR: 1.4990 | A_LOSS: -194.8214 | CR_LOSS: 23.5763
| [33mtrain[0m | E: 366 | S: 45750 | D: 200.1 s | R: 222.5799 | BR: 1.4951 | A_LOSS: -194.9533 | CR_LOSS: 23.4153
| [33mtrain[0m | E: 367 | S: 45875 | D: 189.1 s | R: 238.6943 | BR: 1.5063 | A_LOSS: -195.1335 | CR_LOSS: 23.3404
| [33mtrain[0m | E: 368 | S: 46000 | D: 185.8 s | R: 223.1668 | BR: 1.4871 | A_LOSS: -195.2096 | CR_LOSS: 22.9601
| [33mtrain[0m | E: 369 | S: 46125 | D: 198.5 s | R: 151.3442 | BR: 1.5023 | A_LOSS: -195.5831 | CR_LOSS: 23.6800
| [33mtrain[0m | E: 370 | S: 46250 | D: 195.1 s | R: 250.5617 | BR: 1.4909 | A_LOSS: -195.7888 | CR_LOSS: 23.4003
| [33mtrain[0m | E: 371 | S: 46375 | D: 186.1 s | R: 125.5371 | BR: 1.4924 | A_LOSS: -196.1610 | CR_LOSS: 22.5093
| [33mtrain[0m | E: 372 | S: 46500 | D: 197.4 s | R: 203.0616 | BR: 1.4981 | A_LOSS: -196.0550 | CR_LOSS: 24.3644
| [33mtrain[0m | E: 373 | S: 46625 | D: 197.4 s | R: 306.0671 | BR: 1.4961 | A_LOSS: -196.4171 | CR_LOSS: 23.7482
| [33mtrain[0m | E: 374 | S: 46750 | D: 186.7 s | R: 252.1021 | BR: 1.5020 | A_LOSS: -196.4720 | CR_LOSS: 23.4425
| [33mtrain[0m | E: 375 | S: 46875 | D: 197.9 s | R: 250.1220 | BR: 1.4895 | A_LOSS: -196.5619 | CR_LOSS: 23.1800
| [33mtrain[0m | E: 376 | S: 47000 | D: 196.5 s | R: 235.6433 | BR: 1.5017 | A_LOSS: -196.8709 | CR_LOSS: 24.1035
| [33mtrain[0m | E: 377 | S: 47125 | D: 188.1 s | R: 321.8026 | BR: 1.5104 | A_LOSS: -197.0408 | CR_LOSS: 23.8246
| [33mtrain[0m | E: 378 | S: 47250 | D: 188.1 s | R: 287.0712 | BR: 1.5097 | A_LOSS: -197.1920 | CR_LOSS: 22.9491
| [33mtrain[0m | E: 379 | S: 47375 | D: 182.9 s | R: 265.8437 | BR: 1.5149 | A_LOSS: -197.5383 | CR_LOSS: 23.8734
| [33mtrain[0m | E: 380 | S: 47500 | D: 201.6 s | R: 185.8075 | BR: 1.5212 | A_LOSS: -197.7891 | CR_LOSS: 23.7522
| [33mtrain[0m | E: 381 | S: 47625 | D: 180.2 s | R: 337.1970 | BR: 1.5178 | A_LOSS: -197.9463 | CR_LOSS: 23.8898
| [33mtrain[0m | E: 382 | S: 47750 | D: 168.8 s | R: 303.5620 | BR: 1.5185 | A_LOSS: -198.0530 | CR_LOSS: 23.8190
| [33mtrain[0m | E: 383 | S: 47875 | D: 179.2 s | R: 273.9956 | BR: 1.5273 | A_LOSS: -198.0411 | CR_LOSS: 23.8514
| [33mtrain[0m | E: 384 | S: 48000 | D: 170.8 s | R: 261.8006 | BR: 1.5238 | A_LOSS: -198.3788 | CR_LOSS: 23.5565
| [33mtrain[0m | E: 385 | S: 48125 | D: 169.2 s | R: 243.9103 | BR: 1.5142 | A_LOSS: -198.6153 | CR_LOSS: 23.7353
| [33mtrain[0m | E: 386 | S: 48250 | D: 171.1 s | R: 250.4162 | BR: 1.5205 | A_LOSS: -198.7727 | CR_LOSS: 23.9275
| [33mtrain[0m | E: 387 | S: 48375 | D: 175.4 s | R: 194.8052 | BR: 1.5194 | A_LOSS: -199.0626 | CR_LOSS: 22.9878
| [33mtrain[0m | E: 388 | S: 48500 | D: 176.9 s | R: 120.7460 | BR: 1.5201 | A_LOSS: -199.2833 | CR_LOSS: 23.6723
| [33mtrain[0m | E: 389 | S: 48625 | D: 167.4 s | R: 241.6852 | BR: 1.5116 | A_LOSS: -199.4469 | CR_LOSS: 24.2641
| [33mtrain[0m | E: 390 | S: 48750 | D: 181.5 s | R: 197.6806 | BR: 1.5178 | A_LOSS: -199.5315 | CR_LOSS: 22.8647
| [33mtrain[0m | E: 391 | S: 48875 | D: 175.5 s | R: 220.4938 | BR: 1.5256 | A_LOSS: -199.8520 | CR_LOSS: 23.4568
| [33mtrain[0m | E: 392 | S: 49000 | D: 182.9 s | R: 210.7645 | BR: 1.5068 | A_LOSS: -200.0834 | CR_LOSS: 23.4611
| [33mtrain[0m | E: 393 | S: 49125 | D: 179.6 s | R: 239.1894 | BR: 1.5355 | A_LOSS: -200.2113 | CR_LOSS: 23.9599
| [33mtrain[0m | E: 394 | S: 49250 | D: 170.2 s | R: 317.0485 | BR: 1.5174 | A_LOSS: -200.4678 | CR_LOSS: 23.7049
| [33mtrain[0m | E: 395 | S: 49375 | D: 182.3 s | R: 248.8672 | BR: 1.5072 | A_LOSS: -200.4304 | CR_LOSS: 23.8741
| [33mtrain[0m | E: 396 | S: 49500 | D: 177.3 s | R: 284.5405 | BR: 1.5173 | A_LOSS: -200.6771 | CR_LOSS: 24.3565
| [33mtrain[0m | E: 397 | S: 49625 | D: 173.7 s | R: 302.2191 | BR: 1.5422 | A_LOSS: -201.0978 | CR_LOSS: 24.3207
| [33mtrain[0m | E: 398 | S: 49750 | D: 152.2 s | R: 206.8673 | BR: 1.5250 | A_LOSS: -201.2881 | CR_LOSS: 25.2444
| [33mtrain[0m | E: 399 | S: 49875 | D: 145.7 s | R: 264.8459 | BR: 1.5293 | A_LOSS: -201.4766 | CR_LOSS: 24.6783
| [33mtrain[0m | E: 400 | S: 50000 | D: 0.0 s | R: 249.6832 | BR: 1.5348 | A_LOSS: -201.6702 | CR_LOSS: 24.8774
| [32meval[0m | S: 50000 | ER: 255.5520
| [33mtrain[0m | E: 0 | S: 50000 | D: 184.3 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 401 | S: 50125 | D: 184.0 s | R: 306.3340 | BR: 1.5420 | A_LOSS: -201.8449 | CR_LOSS: 24.9799
| [33mtrain[0m | E: 402 | S: 50250 | D: 187.3 s | R: 279.5360 | BR: 1.5452 | A_LOSS: -201.9761 | CR_LOSS: 25.5046
| [33mtrain[0m | E: 403 | S: 50375 | D: 168.6 s | R: 233.4981 | BR: 1.5416 | A_LOSS: -202.2780 | CR_LOSS: 25.2341
| [33mtrain[0m | E: 404 | S: 50500 | D: 173.8 s | R: 288.3686 | BR: 1.5298 | A_LOSS: -202.2872 | CR_LOSS: 25.4509
| [33mtrain[0m | E: 405 | S: 50625 | D: 179.0 s | R: 221.4592 | BR: 1.5475 | A_LOSS: -202.6869 | CR_LOSS: 25.1801
| [33mtrain[0m | E: 406 | S: 50750 | D: 165.7 s | R: 248.5197 | BR: 1.5297 | A_LOSS: -202.7162 | CR_LOSS: 25.1344
| [33mtrain[0m | E: 407 | S: 50875 | D: 181.2 s | R: 228.9665 | BR: 1.5485 | A_LOSS: -202.9872 | CR_LOSS: 24.3857
| [33mtrain[0m | E: 408 | S: 51000 | D: 186.4 s | R: 315.6827 | BR: 1.5429 | A_LOSS: -203.0711 | CR_LOSS: 24.4655
| [33mtrain[0m | E: 409 | S: 51125 | D: 192.3 s | R: 282.1676 | BR: 1.5435 | A_LOSS: -203.3972 | CR_LOSS: 25.2557
| [33mtrain[0m | E: 410 | S: 51250 | D: 175.4 s | R: 244.4797 | BR: 1.5483 | A_LOSS: -203.5475 | CR_LOSS: 23.9102
| [33mtrain[0m | E: 411 | S: 51375 | D: 185.5 s | R: 77.7314 | BR: 1.5566 | A_LOSS: -203.8054 | CR_LOSS: 24.8447
| [33mtrain[0m | E: 412 | S: 51500 | D: 171.1 s | R: 279.6660 | BR: 1.5501 | A_LOSS: -203.8634 | CR_LOSS: 24.1572
| [33mtrain[0m | E: 413 | S: 51625 | D: 184.8 s | R: 174.7321 | BR: 1.5506 | A_LOSS: -204.0831 | CR_LOSS: 24.5307
| [33mtrain[0m | E: 414 | S: 51750 | D: 177.2 s | R: 290.8290 | BR: 1.5386 | A_LOSS: -204.2849 | CR_LOSS: 25.0379
| [33mtrain[0m | E: 415 | S: 51875 | D: 191.4 s | R: 228.8427 | BR: 1.5474 | A_LOSS: -204.4703 | CR_LOSS: 25.8110
| [33mtrain[0m | E: 416 | S: 52000 | D: 169.9 s | R: 285.4011 | BR: 1.5521 | A_LOSS: -204.5626 | CR_LOSS: 25.2366
| [33mtrain[0m | E: 417 | S: 52125 | D: 180.2 s | R: 238.7961 | BR: 1.5593 | A_LOSS: -204.6915 | CR_LOSS: 24.1001
| [33mtrain[0m | E: 418 | S: 52250 | D: 174.1 s | R: 238.8270 | BR: 1.5536 | A_LOSS: -205.0670 | CR_LOSS: 24.6526
| [33mtrain[0m | E: 419 | S: 52375 | D: 189.5 s | R: 308.4256 | BR: 1.5503 | A_LOSS: -205.1884 | CR_LOSS: 23.9559
| [33mtrain[0m | E: 420 | S: 52500 | D: 186.0 s | R: 229.9996 | BR: 1.5574 | A_LOSS: -205.3321 | CR_LOSS: 24.6564
| [33mtrain[0m | E: 421 | S: 52625 | D: 178.1 s | R: 284.0084 | BR: 1.5547 | A_LOSS: -205.7423 | CR_LOSS: 25.2296
| [33mtrain[0m | E: 422 | S: 52750 | D: 184.2 s | R: 304.6643 | BR: 1.5657 | A_LOSS: -205.7220 | CR_LOSS: 29.0565
| [33mtrain[0m | E: 423 | S: 52875 | D: 182.6 s | R: 200.7485 | BR: 1.5691 | A_LOSS: -206.0838 | CR_LOSS: 25.3225
| [33mtrain[0m | E: 424 | S: 53000 | D: 178.2 s | R: 278.9007 | BR: 1.5605 | A_LOSS: -206.0691 | CR_LOSS: 25.3809
| [33mtrain[0m | E: 425 | S: 53125 | D: 186.0 s | R: 333.1993 | BR: 1.5576 | A_LOSS: -206.1829 | CR_LOSS: 24.6352
| [33mtrain[0m | E: 426 | S: 53250 | D: 178.3 s | R: 301.5474 | BR: 1.5717 | A_LOSS: -206.5725 | CR_LOSS: 24.3282
| [33mtrain[0m | E: 427 | S: 53375 | D: 179.2 s | R: 423.0811 | BR: 1.5849 | A_LOSS: -206.7422 | CR_LOSS: 25.1625
| [33mtrain[0m | E: 428 | S: 53500 | D: 175.5 s | R: 254.7738 | BR: 1.5589 | A_LOSS: -206.5580 | CR_LOSS: 24.3268
| [33mtrain[0m | E: 429 | S: 53625 | D: 180.2 s | R: 257.4388 | BR: 1.5726 | A_LOSS: -207.0432 | CR_LOSS: 25.0241
| [33mtrain[0m | E: 430 | S: 53750 | D: 174.4 s | R: 226.6526 | BR: 1.5603 | A_LOSS: -207.0691 | CR_LOSS: 26.2251
| [33mtrain[0m | E: 431 | S: 53875 | D: 173.8 s | R: 361.9697 | BR: 1.5761 | A_LOSS: -207.1583 | CR_LOSS: 25.4470
| [33mtrain[0m | E: 432 | S: 54000 | D: 176.0 s | R: 222.0887 | BR: 1.5743 | A_LOSS: -207.2182 | CR_LOSS: 25.7740
| [33mtrain[0m | E: 433 | S: 54125 | D: 187.7 s | R: 89.6593 | BR: 1.5743 | A_LOSS: -207.3666 | CR_LOSS: 26.0441
| [33mtrain[0m | E: 434 | S: 54250 | D: 191.0 s | R: 22.0010 | BR: 1.5822 | A_LOSS: -207.7143 | CR_LOSS: 24.7498
| [33mtrain[0m | E: 435 | S: 54375 | D: 190.1 s | R: 315.7574 | BR: 1.5728 | A_LOSS: -207.8189 | CR_LOSS: 25.4614
| [33mtrain[0m | E: 436 | S: 54500 | D: 175.7 s | R: 244.9498 | BR: 1.5644 | A_LOSS: -207.9669 | CR_LOSS: 25.0471
| [33mtrain[0m | E: 437 | S: 54625 | D: 178.3 s | R: 265.8590 | BR: 1.5721 | A_LOSS: -208.0716 | CR_LOSS: 25.2895
| [33mtrain[0m | E: 438 | S: 54750 | D: 170.9 s | R: 166.8970 | BR: 1.5854 | A_LOSS: -208.2659 | CR_LOSS: 24.9818
| [33mtrain[0m | E: 439 | S: 54875 | D: 192.0 s | R: 359.5208 | BR: 1.5785 | A_LOSS: -208.4748 | CR_LOSS: 26.7601
| [33mtrain[0m | E: 440 | S: 55000 | D: 0.0 s | R: 222.9369 | BR: 1.5750 | A_LOSS: -208.4891 | CR_LOSS: 26.1424
| [32meval[0m | S: 55000 | ER: 242.8337
| [33mtrain[0m | E: 0 | S: 55000 | D: 189.6 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 441 | S: 55125 | D: 168.0 s | R: 291.1933 | BR: 1.5748 | A_LOSS: -208.6363 | CR_LOSS: 25.7411
| [33mtrain[0m | E: 442 | S: 55250 | D: 182.1 s | R: 222.0272 | BR: 1.5731 | A_LOSS: -208.8225 | CR_LOSS: 26.0986
| [33mtrain[0m | E: 443 | S: 55375 | D: 175.1 s | R: 327.8633 | BR: 1.5725 | A_LOSS: -209.0854 | CR_LOSS: 25.4187
| [33mtrain[0m | E: 444 | S: 55500 | D: 181.3 s | R: 266.9413 | BR: 1.5891 | A_LOSS: -209.2681 | CR_LOSS: 25.3953
| [33mtrain[0m | E: 445 | S: 55625 | D: 181.1 s | R: 269.8364 | BR: 1.5861 | A_LOSS: -209.4266 | CR_LOSS: 25.6935
| [33mtrain[0m | E: 446 | S: 55750 | D: 185.9 s | R: 217.0869 | BR: 1.5812 | A_LOSS: -209.5208 | CR_LOSS: 30.2601
| [33mtrain[0m | E: 447 | S: 55875 | D: 190.4 s | R: 272.3214 | BR: 1.5787 | A_LOSS: -209.8083 | CR_LOSS: 25.7550
| [33mtrain[0m | E: 448 | S: 56000 | D: 197.6 s | R: 354.4644 | BR: 1.5863 | A_LOSS: -209.8437 | CR_LOSS: 25.7608
| [33mtrain[0m | E: 449 | S: 56125 | D: 165.9 s | R: 262.3470 | BR: 1.5840 | A_LOSS: -210.0122 | CR_LOSS: 24.8234
| [33mtrain[0m | E: 450 | S: 56250 | D: 160.5 s | R: 274.1314 | BR: 1.5935 | A_LOSS: -210.3524 | CR_LOSS: 25.5961
| [33mtrain[0m | E: 451 | S: 56375 | D: 185.4 s | R: 128.9901 | BR: 1.5883 | A_LOSS: -210.2951 | CR_LOSS: 25.3376
| [33mtrain[0m | E: 452 | S: 56500 | D: 163.5 s | R: 234.9845 | BR: 1.5976 | A_LOSS: -210.5075 | CR_LOSS: 25.7577
| [33mtrain[0m | E: 453 | S: 56625 | D: 158.9 s | R: 250.8529 | BR: 1.5941 | A_LOSS: -210.7175 | CR_LOSS: 25.8337
| [33mtrain[0m | E: 454 | S: 56750 | D: 163.8 s | R: 172.8540 | BR: 1.5976 | A_LOSS: -210.9265 | CR_LOSS: 25.6214
| [33mtrain[0m | E: 455 | S: 56875 | D: 166.9 s | R: 288.5054 | BR: 1.5882 | A_LOSS: -211.0300 | CR_LOSS: 25.2057
| [33mtrain[0m | E: 456 | S: 57000 | D: 154.8 s | R: 314.9715 | BR: 1.5936 | A_LOSS: -211.2836 | CR_LOSS: 27.0502
| [33mtrain[0m | E: 457 | S: 57125 | D: 167.5 s | R: 265.3226 | BR: 1.5940 | A_LOSS: -211.2101 | CR_LOSS: 25.9091
| [33mtrain[0m | E: 458 | S: 57250 | D: 158.9 s | R: 205.6511 | BR: 1.5978 | A_LOSS: -211.4784 | CR_LOSS: 26.1179
| [33mtrain[0m | E: 459 | S: 57375 | D: 168.4 s | R: 188.3684 | BR: 1.5883 | A_LOSS: -211.3820 | CR_LOSS: 26.0098
| [33mtrain[0m | E: 460 | S: 57500 | D: 170.0 s | R: 86.9050 | BR: 1.5890 | A_LOSS: -211.7133 | CR_LOSS: 26.2846
| [33mtrain[0m | E: 461 | S: 57625 | D: 173.4 s | R: 178.9193 | BR: 1.5985 | A_LOSS: -211.8008 | CR_LOSS: 26.1184
| [33mtrain[0m | E: 462 | S: 57750 | D: 164.0 s | R: 168.3735 | BR: 1.5941 | A_LOSS: -211.9703 | CR_LOSS: 25.6815
| [33mtrain[0m | E: 463 | S: 57875 | D: 149.8 s | R: 131.3844 | BR: 1.5864 | A_LOSS: -212.1007 | CR_LOSS: 25.6313
| [33mtrain[0m | E: 464 | S: 58000 | D: 153.0 s | R: 270.5611 | BR: 1.5965 | A_LOSS: -212.2120 | CR_LOSS: 26.9662
| [33mtrain[0m | E: 465 | S: 58125 | D: 168.2 s | R: 225.9431 | BR: 1.5973 | A_LOSS: -212.4867 | CR_LOSS: 26.3575
| [33mtrain[0m | E: 466 | S: 58250 | D: 153.4 s | R: 330.8427 | BR: 1.5954 | A_LOSS: -212.4911 | CR_LOSS: 29.1857
| [33mtrain[0m | E: 467 | S: 58375 | D: 148.6 s | R: 123.0765 | BR: 1.5952 | A_LOSS: -212.7007 | CR_LOSS: 26.7182
| [33mtrain[0m | E: 468 | S: 58500 | D: 175.7 s | R: 159.6131 | BR: 1.5843 | A_LOSS: -212.8377 | CR_LOSS: 26.5859
| [33mtrain[0m | E: 469 | S: 58625 | D: 176.7 s | R: 158.4619 | BR: 1.5855 | A_LOSS: -212.9831 | CR_LOSS: 26.7532
| [33mtrain[0m | E: 470 | S: 58750 | D: 164.7 s | R: 140.2242 | BR: 1.6001 | A_LOSS: -213.3430 | CR_LOSS: 26.3693
| [33mtrain[0m | E: 471 | S: 58875 | D: 170.9 s | R: 276.9434 | BR: 1.6038 | A_LOSS: -213.5763 | CR_LOSS: 26.0870
| [33mtrain[0m | E: 472 | S: 59000 | D: 146.0 s | R: 371.7257 | BR: 1.6029 | A_LOSS: -213.6264 | CR_LOSS: 25.8622
| [33mtrain[0m | E: 473 | S: 59125 | D: 163.7 s | R: 68.7553 | BR: 1.6003 | A_LOSS: -213.9036 | CR_LOSS: 25.9129
| [33mtrain[0m | E: 474 | S: 59250 | D: 164.8 s | R: 340.3248 | BR: 1.5997 | A_LOSS: -214.0275 | CR_LOSS: 26.1152
| [33mtrain[0m | E: 475 | S: 59375 | D: 162.9 s | R: 78.9608 | BR: 1.5894 | A_LOSS: -214.1230 | CR_LOSS: 26.3158
| [33mtrain[0m | E: 476 | S: 59500 | D: 155.0 s | R: 212.0027 | BR: 1.5870 | A_LOSS: -214.2718 | CR_LOSS: 25.8143
| [33mtrain[0m | E: 477 | S: 59625 | D: 161.0 s | R: 307.0644 | BR: 1.5927 | A_LOSS: -214.5261 | CR_LOSS: 26.4950
| [33mtrain[0m | E: 478 | S: 59750 | D: 167.9 s | R: 286.4873 | BR: 1.5928 | A_LOSS: -214.5078 | CR_LOSS: 26.5302
| [33mtrain[0m | E: 479 | S: 59875 | D: 170.0 s | R: 223.2525 | BR: 1.6057 | A_LOSS: -214.8143 | CR_LOSS: 26.9300
| [33mtrain[0m | E: 480 | S: 60000 | D: 0.0 s | R: 150.5747 | BR: 1.6067 | A_LOSS: -215.2010 | CR_LOSS: 27.1930
| [32meval[0m | S: 60000 | ER: 226.9621
| [33mtrain[0m | E: 0 | S: 60000 | D: 181.8 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 481 | S: 60125 | D: 170.1 s | R: 344.3577 | BR: 1.5975 | A_LOSS: -215.2343 | CR_LOSS: 26.3661
| [33mtrain[0m | E: 482 | S: 60250 | D: 152.3 s | R: 241.0671 | BR: 1.6040 | A_LOSS: -215.5576 | CR_LOSS: 27.1068
| [33mtrain[0m | E: 483 | S: 60375 | D: 158.2 s | R: 205.6331 | BR: 1.6070 | A_LOSS: -215.5407 | CR_LOSS: 26.9157
| [33mtrain[0m | E: 484 | S: 60500 | D: 159.3 s | R: 217.8631 | BR: 1.5996 | A_LOSS: -215.9132 | CR_LOSS: 26.3196
| [33mtrain[0m | E: 485 | S: 60625 | D: 167.7 s | R: 158.4112 | BR: 1.6005 | A_LOSS: -215.8345 | CR_LOSS: 26.3185
| [33mtrain[0m | E: 486 | S: 60750 | D: 169.1 s | R: 287.2639 | BR: 1.6087 | A_LOSS: -216.3845 | CR_LOSS: 25.8786
| [33mtrain[0m | E: 487 | S: 60875 | D: 165.9 s | R: 161.9956 | BR: 1.5990 | A_LOSS: -216.2490 | CR_LOSS: 26.4346
| [33mtrain[0m | E: 488 | S: 61000 | D: 166.6 s | R: 75.2635 | BR: 1.6064 | A_LOSS: -216.4777 | CR_LOSS: 27.5168
| [33mtrain[0m | E: 489 | S: 61125 | D: 164.0 s | R: 87.5716 | BR: 1.5939 | A_LOSS: -216.5781 | CR_LOSS: 26.7183
| [33mtrain[0m | E: 490 | S: 61250 | D: 163.4 s | R: 125.1296 | BR: 1.5998 | A_LOSS: -216.8560 | CR_LOSS: 27.8512
| [33mtrain[0m | E: 491 | S: 61375 | D: 168.3 s | R: 238.8522 | BR: 1.5928 | A_LOSS: -216.8651 | CR_LOSS: 26.4710
| [33mtrain[0m | E: 492 | S: 61500 | D: 167.7 s | R: 172.1431 | BR: 1.5871 | A_LOSS: -216.8259 | CR_LOSS: 26.8939
| [33mtrain[0m | E: 493 | S: 61625 | D: 161.2 s | R: 112.9286 | BR: 1.6010 | A_LOSS: -217.2373 | CR_LOSS: 27.7121
| [33mtrain[0m | E: 494 | S: 61750 | D: 170.0 s | R: 152.8427 | BR: 1.5993 | A_LOSS: -217.3877 | CR_LOSS: 28.1653
| [33mtrain[0m | E: 495 | S: 61875 | D: 167.0 s | R: 177.2561 | BR: 1.5863 | A_LOSS: -217.2805 | CR_LOSS: 26.1165
| [33mtrain[0m | E: 496 | S: 62000 | D: 160.9 s | R: 228.4774 | BR: 1.5992 | A_LOSS: -217.6859 | CR_LOSS: 28.5184
| [33mtrain[0m | E: 497 | S: 62125 | D: 165.4 s | R: 255.3756 | BR: 1.6018 | A_LOSS: -217.6379 | CR_LOSS: 28.1174
| [33mtrain[0m | E: 498 | S: 62250 | D: 168.8 s | R: 177.9141 | BR: 1.5995 | A_LOSS: -217.6865 | CR_LOSS: 27.8520
| [33mtrain[0m | E: 499 | S: 62375 | D: 169.2 s | R: 241.1897 | BR: 1.5989 | A_LOSS: -217.8755 | CR_LOSS: 27.4195
| [33mtrain[0m | E: 500 | S: 62500 | D: 167.0 s | R: 117.3757 | BR: 1.5990 | A_LOSS: -218.1390 | CR_LOSS: 27.5932
| [33mtrain[0m | E: 501 | S: 62625 | D: 157.0 s | R: 199.2034 | BR: 1.6008 | A_LOSS: -218.1677 | CR_LOSS: 28.7296
| [33mtrain[0m | E: 502 | S: 62750 | D: 153.5 s | R: 231.4662 | BR: 1.5867 | A_LOSS: -218.1353 | CR_LOSS: 28.6692
| [33mtrain[0m | E: 503 | S: 62875 | D: 168.5 s | R: 219.5916 | BR: 1.5899 | A_LOSS: -218.3873 | CR_LOSS: 28.3944
