Aug set is: ['translate']
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 0.2039
| [33mtrain[0m | E: 1 | S: 125 | D: 27.6 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 336 | S: 42000 | D: 94.9 s | R: 425.3863 | BR: 2.4515 | A_LOSS: -219.0775 | CR_LOSS: 12.1298
| [33mtrain[0m | E: 337 | S: 42125 | D: 105.9 s | R: 446.0109 | BR: 2.4506 | A_LOSS: -219.1419 | CR_LOSS: 13.6235
| [33mtrain[0m | E: 338 | S: 42250 | D: 134.7 s | R: 80.5388 | BR: 2.4401 | A_LOSS: -219.2225 | CR_LOSS: 13.8253
| [33mtrain[0m | E: 339 | S: 42375 | D: 139.2 s | R: 410.9994 | BR: 2.4500 | A_LOSS: -219.5182 | CR_LOSS: 14.4263
| [33mtrain[0m | E: 340 | S: 42500 | D: 115.7 s | R: 489.5636 | BR: 2.4585 | A_LOSS: -219.8625 | CR_LOSS: 12.7618
| [33mtrain[0m | E: 341 | S: 42625 | D: 123.0 s | R: 486.5212 | BR: 2.4458 | A_LOSS: -220.3249 | CR_LOSS: 15.1865
| [33mtrain[0m | E: 342 | S: 42750 | D: 90.6 s | R: 460.9691 | BR: 2.4545 | A_LOSS: -220.9260 | CR_LOSS: 13.9371
| [33mtrain[0m | E: 343 | S: 42875 | D: 69.7 s | R: 397.4174 | BR: 2.4596 | A_LOSS: -221.0461 | CR_LOSS: 13.0169
| [33mtrain[0m | E: 344 | S: 43000 | D: 70.8 s | R: 467.9670 | BR: 2.4636 | A_LOSS: -221.8607 | CR_LOSS: 13.2087
| [33mtrain[0m | E: 345 | S: 43125 | D: 69.3 s | R: 443.3418 | BR: 2.4731 | A_LOSS: -222.1012 | CR_LOSS: 13.1779
| [33mtrain[0m | E: 346 | S: 43250 | D: 106.9 s | R: 492.8280 | BR: 2.4663 | A_LOSS: -222.8369 | CR_LOSS: 13.4760
| [33mtrain[0m | E: 347 | S: 43375 | D: 134.8 s | R: 466.8566 | BR: 2.4852 | A_LOSS: -222.8769 | CR_LOSS: 14.0612
| [33mtrain[0m | E: 348 | S: 43500 | D: 104.9 s | R: 327.1061 | BR: 2.4801 | A_LOSS: -223.4180 | CR_LOSS: 13.3113
| [33mtrain[0m | E: 349 | S: 43625 | D: 83.3 s | R: 488.9626 | BR: 2.4858 | A_LOSS: -223.9130 | CR_LOSS: 15.6733
| [33mtrain[0m | E: 350 | S: 43750 | D: 82.2 s | R: 468.7138 | BR: 2.4940 | A_LOSS: -224.4067 | CR_LOSS: 15.7179
| [33mtrain[0m | E: 351 | S: 43875 | D: 92.0 s | R: 420.6776 | BR: 2.4970 | A_LOSS: -224.8438 | CR_LOSS: 13.9501
| [33mtrain[0m | E: 352 | S: 44000 | D: 128.3 s | R: 466.7747 | BR: 2.4969 | A_LOSS: -224.9187 | CR_LOSS: 16.3302
| [33mtrain[0m | E: 353 | S: 44125 | D: 100.1 s | R: 473.7149 | BR: 2.4814 | A_LOSS: -224.8759 | CR_LOSS: 15.2288
| [33mtrain[0m | E: 354 | S: 44250 | D: 74.7 s | R: 483.8494 | BR: 2.5043 | A_LOSS: -224.9046 | CR_LOSS: 13.8056
| [33mtrain[0m | E: 355 | S: 44375 | D: 71.0 s | R: 254.8333 | BR: 2.4937 | A_LOSS: -226.1524 | CR_LOSS: 14.8335
| [33mtrain[0m | E: 356 | S: 44500 | D: 70.2 s | R: 127.1784 | BR: 2.4943 | A_LOSS: -226.2403 | CR_LOSS: 16.0689
| [33mtrain[0m | E: 357 | S: 44625 | D: 78.6 s | R: 525.7763 | BR: 2.4974 | A_LOSS: -226.2074 | CR_LOSS: 14.4425
| [33mtrain[0m | E: 358 | S: 44750 | D: 80.0 s | R: 478.6630 | BR: 2.5050 | A_LOSS: -227.3375 | CR_LOSS: 15.0010
| [33mtrain[0m | E: 359 | S: 44875 | D: 85.4 s | R: 433.3742 | BR: 2.5058 | A_LOSS: -227.4890 | CR_LOSS: 17.5379
| [33mtrain[0m | E: 360 | S: 45000 | D: 0.0 s | R: 416.9235 | BR: 2.5134 | A_LOSS: -227.6677 | CR_LOSS: 20.0744
| [32meval[0m | S: 45000 | ER: 459.6772
| [33mtrain[0m | E: 0 | S: 45000 | D: 95.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 361 | S: 45125 | D: 74.8 s | R: 390.1490 | BR: 2.5115 | A_LOSS: -228.0724 | CR_LOSS: 19.1561
| [33mtrain[0m | E: 362 | S: 45250 | D: 75.9 s | R: 531.6129 | BR: 2.5183 | A_LOSS: -228.8317 | CR_LOSS: 15.8485
| [33mtrain[0m | E: 363 | S: 45375 | D: 93.0 s | R: 444.9477 | BR: 2.5074 | A_LOSS: -228.7995 | CR_LOSS: 16.7746
| [33mtrain[0m | E: 364 | S: 45500 | D: 95.8 s | R: 485.1648 | BR: 2.5175 | A_LOSS: -229.2552 | CR_LOSS: 14.5387
| [33mtrain[0m | E: 365 | S: 45625 | D: 116.4 s | R: 429.9996 | BR: 2.5350 | A_LOSS: -229.5013 | CR_LOSS: 14.7597
| [33mtrain[0m | E: 366 | S: 45750 | D: 129.9 s | R: 467.8266 | BR: 2.5303 | A_LOSS: -230.3026 | CR_LOSS: 17.3002
| [33mtrain[0m | E: 367 | S: 45875 | D: 98.2 s | R: 397.9340 | BR: 2.5276 | A_LOSS: -229.9306 | CR_LOSS: 16.2396
| [33mtrain[0m | E: 368 | S: 46000 | D: 93.4 s | R: 407.6427 | BR: 2.5384 | A_LOSS: -230.5330 | CR_LOSS: 16.3329
| [33mtrain[0m | E: 369 | S: 46125 | D: 89.8 s | R: 457.6938 | BR: 2.5277 | A_LOSS: -230.5911 | CR_LOSS: 15.7129
| [33mtrain[0m | E: 370 | S: 46250 | D: 85.6 s | R: 428.3681 | BR: 2.5310 | A_LOSS: -231.4463 | CR_LOSS: 16.1328
| [33mtrain[0m | E: 371 | S: 46375 | D: 92.8 s | R: 486.8454 | BR: 2.5433 | A_LOSS: -232.1654 | CR_LOSS: 18.9101
| [33mtrain[0m | E: 372 | S: 46500 | D: 108.4 s | R: 438.7893 | BR: 2.5439 | A_LOSS: -231.9379 | CR_LOSS: 14.6482
| [33mtrain[0m | E: 373 | S: 46625 | D: 115.3 s | R: 480.5362 | BR: 2.5379 | A_LOSS: -232.1024 | CR_LOSS: 15.5575
| [33mtrain[0m | E: 374 | S: 46750 | D: 98.4 s | R: 243.3689 | BR: 2.5424 | A_LOSS: -232.4318 | CR_LOSS: 15.2453
| [33mtrain[0m | E: 375 | S: 46875 | D: 89.5 s | R: 511.5242 | BR: 2.5527 | A_LOSS: -233.7095 | CR_LOSS: 15.3767
| [33mtrain[0m | E: 376 | S: 47000 | D: 134.7 s | R: 524.5614 | BR: 2.5554 | A_LOSS: -233.7848 | CR_LOSS: 14.6076
| [33mtrain[0m | E: 377 | S: 47125 | D: 119.2 s | R: 333.0011 | BR: 2.5503 | A_LOSS: -232.9945 | CR_LOSS: 17.1297
| [33mtrain[0m | E: 378 | S: 47250 | D: 100.6 s | R: 474.8763 | BR: 2.5533 | A_LOSS: -234.3070 | CR_LOSS: 15.8347
| [33mtrain[0m | E: 379 | S: 47375 | D: 141.2 s | R: 449.7944 | BR: 2.5639 | A_LOSS: -234.7520 | CR_LOSS: 17.6189
| [33mtrain[0m | E: 380 | S: 47500 | D: 126.4 s | R: 505.8829 | BR: 2.5592 | A_LOSS: -234.9050 | CR_LOSS: 16.7689
| [33mtrain[0m | E: 381 | S: 47625 | D: 140.0 s | R: 553.6194 | BR: 2.5637 | A_LOSS: -234.9292 | CR_LOSS: 16.4403
| [33mtrain[0m | E: 382 | S: 47750 | D: 128.8 s | R: 465.0750 | BR: 2.5730 | A_LOSS: -235.8140 | CR_LOSS: 16.5181
| [33mtrain[0m | E: 383 | S: 47875 | D: 111.2 s | R: 476.1183 | BR: 2.5868 | A_LOSS: -236.8850 | CR_LOSS: 16.7478
| [33mtrain[0m | E: 384 | S: 48000 | D: 94.9 s | R: 452.5378 | BR: 2.5848 | A_LOSS: -236.6071 | CR_LOSS: 16.0073
| [33mtrain[0m | E: 385 | S: 48125 | D: 118.6 s | R: 455.7285 | BR: 2.5805 | A_LOSS: -236.7521 | CR_LOSS: 18.1190
| [33mtrain[0m | E: 386 | S: 48250 | D: 124.0 s | R: 519.6309 | BR: 2.5919 | A_LOSS: -237.3603 | CR_LOSS: 15.1501
| [33mtrain[0m | E: 387 | S: 48375 | D: 131.5 s | R: 472.9992 | BR: 2.5903 | A_LOSS: -237.8685 | CR_LOSS: 15.5586
| [33mtrain[0m | E: 388 | S: 48500 | D: 128.4 s | R: 441.4144 | BR: 2.5953 | A_LOSS: -238.2736 | CR_LOSS: 17.7923
| [33mtrain[0m | E: 389 | S: 48625 | D: 115.4 s | R: 397.0084 | BR: 2.5876 | A_LOSS: -237.6467 | CR_LOSS: 22.8884
| [33mtrain[0m | E: 390 | S: 48750 | D: 65.4 s | R: 449.6566 | BR: 2.5870 | A_LOSS: -238.3852 | CR_LOSS: 15.5807
| [33mtrain[0m | E: 391 | S: 48875 | D: 73.5 s | R: 467.8423 | BR: 2.5909 | A_LOSS: -238.7864 | CR_LOSS: 16.7430
| [33mtrain[0m | E: 392 | S: 49000 | D: 123.9 s | R: 503.0143 | BR: 2.5979 | A_LOSS: -239.1914 | CR_LOSS: 17.2073
| [33mtrain[0m | E: 393 | S: 49125 | D: 104.2 s | R: 455.2977 | BR: 2.6067 | A_LOSS: -239.7806 | CR_LOSS: 16.2589
| [33mtrain[0m | E: 394 | S: 49250 | D: 79.5 s | R: 489.7869 | BR: 2.6071 | A_LOSS: -239.1619 | CR_LOSS: 15.8217
| [33mtrain[0m | E: 395 | S: 49375 | D: 82.8 s | R: 572.6604 | BR: 2.6075 | A_LOSS: -240.1003 | CR_LOSS: 15.8064
| [33mtrain[0m | E: 396 | S: 49500 | D: 113.7 s | R: 451.6141 | BR: 2.6129 | A_LOSS: -241.2043 | CR_LOSS: 17.2182
| [33mtrain[0m | E: 397 | S: 49625 | D: 129.1 s | R: 477.0159 | BR: 2.6144 | A_LOSS: -240.7490 | CR_LOSS: 16.4123
| [33mtrain[0m | E: 398 | S: 49750 | D: 84.5 s | R: 491.3606 | BR: 2.6197 | A_LOSS: -240.8206 | CR_LOSS: 16.5640
| [33mtrain[0m | E: 399 | S: 49875 | D: 89.2 s | R: 494.4757 | BR: 2.6227 | A_LOSS: -241.7388 | CR_LOSS: 19.6928
| [33mtrain[0m | E: 400 | S: 50000 | D: 0.0 s | R: 511.7753 | BR: 2.6212 | A_LOSS: -241.9228 | CR_LOSS: 15.1222
| [32meval[0m | S: 50000 | ER: 502.2123
| [33mtrain[0m | E: 0 | S: 50000 | D: 95.6 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 401 | S: 50125 | D: 126.3 s | R: 507.1648 | BR: 2.6209 | A_LOSS: -241.8708 | CR_LOSS: 14.8247
| [33mtrain[0m | E: 402 | S: 50250 | D: 119.5 s | R: 108.3947 | BR: 2.6180 | A_LOSS: -242.3821 | CR_LOSS: 14.4322
| [33mtrain[0m | E: 403 | S: 50375 | D: 106.3 s | R: 428.6821 | BR: 2.6287 | A_LOSS: -242.9888 | CR_LOSS: 13.7673
| [33mtrain[0m | E: 404 | S: 50500 | D: 83.0 s | R: 485.3164 | BR: 2.6253 | A_LOSS: -243.1476 | CR_LOSS: 13.8901
| [33mtrain[0m | E: 405 | S: 50625 | D: 87.1 s | R: 522.0696 | BR: 2.6364 | A_LOSS: -243.4529 | CR_LOSS: 14.5007
| [33mtrain[0m | E: 406 | S: 50750 | D: 85.6 s | R: 507.4272 | BR: 2.6331 | A_LOSS: -243.6844 | CR_LOSS: 14.2951
| [33mtrain[0m | E: 407 | S: 50875 | D: 93.7 s | R: 437.4275 | BR: 2.6362 | A_LOSS: -244.2757 | CR_LOSS: 14.4817
| [33mtrain[0m | E: 408 | S: 51000 | D: 78.1 s | R: 516.5247 | BR: 2.6480 | A_LOSS: -244.7609 | CR_LOSS: 17.8402
| [33mtrain[0m | E: 409 | S: 51125 | D: 82.6 s | R: 448.8596 | BR: 2.6422 | A_LOSS: -244.7798 | CR_LOSS: 15.9022
| [33mtrain[0m | E: 410 | S: 51250 | D: 83.8 s | R: 475.3642 | BR: 2.6428 | A_LOSS: -244.7014 | CR_LOSS: 14.7980
| [33mtrain[0m | E: 411 | S: 51375 | D: 86.1 s | R: 493.1977 | BR: 2.6477 | A_LOSS: -245.4139 | CR_LOSS: 14.5806
| [33mtrain[0m | E: 412 | S: 51500 | D: 124.1 s | R: 421.8749 | BR: 2.6537 | A_LOSS: -245.6835 | CR_LOSS: 14.5119
| [33mtrain[0m | E: 413 | S: 51625 | D: 135.1 s | R: 443.6597 | BR: 2.6427 | A_LOSS: -246.1253 | CR_LOSS: 14.0815
| [33mtrain[0m | E: 414 | S: 51750 | D: 125.9 s | R: 323.8171 | BR: 2.6598 | A_LOSS: -247.1016 | CR_LOSS: 13.3432
| [33mtrain[0m | E: 415 | S: 51875 | D: 136.0 s | R: 526.3031 | BR: 2.6703 | A_LOSS: -247.6092 | CR_LOSS: 13.6865
| [33mtrain[0m | E: 416 | S: 52000 | D: 131.1 s | R: 392.9142 | BR: 2.6645 | A_LOSS: -247.3699 | CR_LOSS: 13.1075
| [33mtrain[0m | E: 417 | S: 52125 | D: 87.8 s | R: 465.5804 | BR: 2.6597 | A_LOSS: -247.6234 | CR_LOSS: 15.4245
| [33mtrain[0m | E: 418 | S: 52250 | D: 114.5 s | R: 417.8455 | BR: 2.6682 | A_LOSS: -248.0726 | CR_LOSS: 14.7303
| [33mtrain[0m | E: 419 | S: 52375 | D: 113.9 s | R: 500.0352 | BR: 2.6750 | A_LOSS: -248.5643 | CR_LOSS: 14.6689
| [33mtrain[0m | E: 420 | S: 52500 | D: 110.4 s | R: 533.6867 | BR: 2.6706 | A_LOSS: -249.5228 | CR_LOSS: 14.2577
| [33mtrain[0m | E: 421 | S: 52625 | D: 91.2 s | R: 452.8386 | BR: 2.6786 | A_LOSS: -248.8223 | CR_LOSS: 14.8718
| [33mtrain[0m | E: 422 | S: 52750 | D: 89.9 s | R: 461.2544 | BR: 2.6846 | A_LOSS: -249.7636 | CR_LOSS: 14.0861
| [33mtrain[0m | E: 423 | S: 52875 | D: 84.6 s | R: 416.1115 | BR: 2.6806 | A_LOSS: -249.2792 | CR_LOSS: 15.3146
| [33mtrain[0m | E: 424 | S: 53000 | D: 90.0 s | R: 505.1389 | BR: 2.6760 | A_LOSS: -249.9976 | CR_LOSS: 17.1677
| [33mtrain[0m | E: 425 | S: 53125 | D: 96.8 s | R: 360.4289 | BR: 2.6771 | A_LOSS: -250.1017 | CR_LOSS: 16.2560
| [33mtrain[0m | E: 426 | S: 53250 | D: 83.5 s | R: 489.6950 | BR: 2.6851 | A_LOSS: -250.4291 | CR_LOSS: 15.7452
| [33mtrain[0m | E: 427 | S: 53375 | D: 106.4 s | R: 484.4364 | BR: 2.6880 | A_LOSS: -251.8117 | CR_LOSS: 15.7276
| [33mtrain[0m | E: 428 | S: 53500 | D: 142.9 s | R: 522.9056 | BR: 2.6992 | A_LOSS: -251.2064 | CR_LOSS: 15.0767
| [33mtrain[0m | E: 429 | S: 53625 | D: 132.8 s | R: 541.0493 | BR: 2.6951 | A_LOSS: -252.2386 | CR_LOSS: 14.4852
| [33mtrain[0m | E: 430 | S: 53750 | D: 101.1 s | R: 446.2327 | BR: 2.6959 | A_LOSS: -251.7345 | CR_LOSS: 15.1283
| [33mtrain[0m | E: 431 | S: 53875 | D: 131.6 s | R: 520.6744 | BR: 2.7049 | A_LOSS: -252.9538 | CR_LOSS: 15.7684
| [33mtrain[0m | E: 432 | S: 54000 | D: 133.2 s | R: 436.6243 | BR: 2.7053 | A_LOSS: -252.8765 | CR_LOSS: 15.6013
| [33mtrain[0m | E: 433 | S: 54125 | D: 155.4 s | R: 69.4529 | BR: 2.7054 | A_LOSS: -252.8566 | CR_LOSS: 16.2305
| [33mtrain[0m | E: 434 | S: 54250 | D: 151.5 s | R: 501.3492 | BR: 2.6994 | A_LOSS: -252.5850 | CR_LOSS: 17.1143
| [33mtrain[0m | E: 435 | S: 54375 | D: 125.8 s | R: 478.4535 | BR: 2.6989 | A_LOSS: -252.6350 | CR_LOSS: 16.1069
| [33mtrain[0m | E: 436 | S: 54500 | D: 147.0 s | R: 522.4118 | BR: 2.7082 | A_LOSS: -253.2663 | CR_LOSS: 14.8295
| [33mtrain[0m | E: 437 | S: 54625 | D: 140.9 s | R: 211.1127 | BR: 2.7066 | A_LOSS: -253.6590 | CR_LOSS: 19.9347
| [33mtrain[0m | E: 438 | S: 54750 | D: 155.7 s | R: 542.1367 | BR: 2.7161 | A_LOSS: -253.5995 | CR_LOSS: 19.3557
| [33mtrain[0m | E: 439 | S: 54875 | D: 128.6 s | R: 533.4547 | BR: 2.7068 | A_LOSS: -253.8066 | CR_LOSS: 16.4499
| [33mtrain[0m | E: 440 | S: 55000 | D: 0.0 s | R: 508.9738 | BR: 2.7180 | A_LOSS: -254.1929 | CR_LOSS: 17.0772
| [32meval[0m | S: 55000 | ER: 509.1476
| [33mtrain[0m | E: 0 | S: 55000 | D: 113.9 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 441 | S: 55125 | D: 98.3 s | R: 491.1415 | BR: 2.7237 | A_LOSS: -254.7333 | CR_LOSS: 15.4274
| [33mtrain[0m | E: 442 | S: 55250 | D: 92.6 s | R: 486.4998 | BR: 2.7228 | A_LOSS: -255.3740 | CR_LOSS: 17.3232
| [33mtrain[0m | E: 443 | S: 55375 | D: 103.6 s | R: 447.6504 | BR: 2.7212 | A_LOSS: -255.6197 | CR_LOSS: 16.6039
| [33mtrain[0m | E: 444 | S: 55500 | D: 94.2 s | R: 490.8782 | BR: 2.7301 | A_LOSS: -256.6630 | CR_LOSS: 17.3259
| [33mtrain[0m | E: 445 | S: 55625 | D: 107.5 s | R: 453.9221 | BR: 2.7332 | A_LOSS: -256.7852 | CR_LOSS: 17.3987
| [33mtrain[0m | E: 446 | S: 55750 | D: 89.7 s | R: 511.1237 | BR: 2.7312 | A_LOSS: -257.0363 | CR_LOSS: 14.6571
| [33mtrain[0m | E: 447 | S: 55875 | D: 98.3 s | R: 529.5815 | BR: 2.7312 | A_LOSS: -256.8236 | CR_LOSS: 17.0247
| [33mtrain[0m | E: 448 | S: 56000 | D: 98.8 s | R: 504.4380 | BR: 2.7435 | A_LOSS: -257.1260 | CR_LOSS: 15.7430
| [33mtrain[0m | E: 449 | S: 56125 | D: 98.7 s | R: 499.6036 | BR: 2.7394 | A_LOSS: -257.8406 | CR_LOSS: 16.3914
| [33mtrain[0m | E: 450 | S: 56250 | D: 102.1 s | R: 512.6868 | BR: 2.7503 | A_LOSS: -258.4827 | CR_LOSS: 18.8277
| [33mtrain[0m | E: 451 | S: 56375 | D: 105.6 s | R: 473.1629 | BR: 2.7529 | A_LOSS: -259.0338 | CR_LOSS: 15.2130
| [33mtrain[0m | E: 452 | S: 56500 | D: 112.4 s | R: 532.6855 | BR: 2.7421 | A_LOSS: -258.3672 | CR_LOSS: 15.3216
| [33mtrain[0m | E: 453 | S: 56625 | D: 135.5 s | R: 326.0845 | BR: 2.7420 | A_LOSS: -258.7188 | CR_LOSS: 16.6045
| [33mtrain[0m | E: 454 | S: 56750 | D: 135.5 s | R: 471.4631 | BR: 2.7522 | A_LOSS: -259.4747 | CR_LOSS: 15.8015
| [33mtrain[0m | E: 455 | S: 56875 | D: 129.0 s | R: 459.3289 | BR: 2.7451 | A_LOSS: -258.9540 | CR_LOSS: 16.3296
| [33mtrain[0m | E: 456 | S: 57000 | D: 130.6 s | R: 515.5855 | BR: 2.7614 | A_LOSS: -259.6190 | CR_LOSS: 15.9709
| [33mtrain[0m | E: 457 | S: 57125 | D: 127.6 s | R: 508.6008 | BR: 2.7567 | A_LOSS: -259.8667 | CR_LOSS: 15.0658
| [33mtrain[0m | E: 458 | S: 57250 | D: 142.4 s | R: 462.9436 | BR: 2.7648 | A_LOSS: -260.9781 | CR_LOSS: 15.7527
| [33mtrain[0m | E: 459 | S: 57375 | D: 144.2 s | R: 467.2998 | BR: 2.7575 | A_LOSS: -260.7719 | CR_LOSS: 15.7658
| [33mtrain[0m | E: 460 | S: 57500 | D: 119.6 s | R: 489.1511 | BR: 2.7652 | A_LOSS: -261.2999 | CR_LOSS: 14.7207
| [33mtrain[0m | E: 461 | S: 57625 | D: 85.3 s | R: 564.5149 | BR: 2.7692 | A_LOSS: -261.5902 | CR_LOSS: 17.4196
| [33mtrain[0m | E: 462 | S: 57750 | D: 90.0 s | R: 273.0990 | BR: 2.7735 | A_LOSS: -262.2777 | CR_LOSS: 17.4252
| [33mtrain[0m | E: 463 | S: 57875 | D: 89.8 s | R: 467.1888 | BR: 2.7604 | A_LOSS: -262.3168 | CR_LOSS: 14.2775
| [33mtrain[0m | E: 464 | S: 58000 | D: 100.1 s | R: 522.4944 | BR: 2.7844 | A_LOSS: -262.8165 | CR_LOSS: 15.2365
| [33mtrain[0m | E: 465 | S: 58125 | D: 104.1 s | R: 525.1563 | BR: 2.7632 | A_LOSS: -262.4730 | CR_LOSS: 17.4553
| [33mtrain[0m | E: 466 | S: 58250 | D: 122.2 s | R: 538.6178 | BR: 2.7927 | A_LOSS: -263.0246 | CR_LOSS: 19.6603
| [33mtrain[0m | E: 467 | S: 58375 | D: 129.8 s | R: 373.2161 | BR: 2.7730 | A_LOSS: -263.2539 | CR_LOSS: 17.9787
| [33mtrain[0m | E: 468 | S: 58500 | D: 151.7 s | R: 484.2915 | BR: 2.7793 | A_LOSS: -263.1514 | CR_LOSS: 17.4998
| [33mtrain[0m | E: 469 | S: 58625 | D: 115.4 s | R: 464.0854 | BR: 2.7802 | A_LOSS: -263.2392 | CR_LOSS: 20.0504
| [33mtrain[0m | E: 470 | S: 58750 | D: 126.4 s | R: 546.3628 | BR: 2.7913 | A_LOSS: -263.5090 | CR_LOSS: 16.9503
| [33mtrain[0m | E: 471 | S: 58875 | D: 145.3 s | R: 527.0768 | BR: 2.7920 | A_LOSS: -264.7246 | CR_LOSS: 16.9004
| [33mtrain[0m | E: 472 | S: 59000 | D: 148.5 s | R: 533.5164 | BR: 2.8021 | A_LOSS: -264.3337 | CR_LOSS: 15.9549
| [33mtrain[0m | E: 473 | S: 59125 | D: 154.4 s | R: 434.7370 | BR: 2.7823 | A_LOSS: -264.5217 | CR_LOSS: 17.1252
| [33mtrain[0m | E: 474 | S: 59250 | D: 112.8 s | R: 559.6782 | BR: 2.7967 | A_LOSS: -265.0301 | CR_LOSS: 17.8439
| [33mtrain[0m | E: 475 | S: 59375 | D: 99.9 s | R: 541.2836 | BR: 2.8024 | A_LOSS: -265.2599 | CR_LOSS: 17.5064
| [33mtrain[0m | E: 476 | S: 59500 | D: 139.2 s | R: 474.9905 | BR: 2.8158 | A_LOSS: -265.4514 | CR_LOSS: 18.4453
| [33mtrain[0m | E: 477 | S: 59625 | D: 141.2 s | R: 560.2254 | BR: 2.8051 | A_LOSS: -265.8454 | CR_LOSS: 17.0823
| [33mtrain[0m | E: 478 | S: 59750 | D: 142.3 s | R: 469.8557 | BR: 2.8099 | A_LOSS: -265.8757 | CR_LOSS: 17.1859
| [33mtrain[0m | E: 479 | S: 59875 | D: 148.1 s | R: 554.4561 | BR: 2.8132 | A_LOSS: -266.3590 | CR_LOSS: 17.9568
| [33mtrain[0m | E: 480 | S: 60000 | D: 0.0 s | R: 462.1866 | BR: 2.8141 | A_LOSS: -266.5364 | CR_LOSS: 18.5919
| [32meval[0m | S: 60000 | ER: 509.9268
| [33mtrain[0m | E: 0 | S: 60000 | D: 131.7 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 481 | S: 60125 | D: 168.1 s | R: 58.7274 | BR: 2.8044 | A_LOSS: -266.9618 | CR_LOSS: 21.7730
| [33mtrain[0m | E: 482 | S: 60250 | D: 98.0 s | R: 505.2621 | BR: 2.8209 | A_LOSS: -267.7694 | CR_LOSS: 20.0637
| [33mtrain[0m | E: 483 | S: 60375 | D: 94.2 s | R: 517.5559 | BR: 2.8175 | A_LOSS: -267.4809 | CR_LOSS: 19.3548
| [33mtrain[0m | E: 484 | S: 60500 | D: 95.0 s | R: 489.2587 | BR: 2.8194 | A_LOSS: -266.9559 | CR_LOSS: 20.7500
| [33mtrain[0m | E: 485 | S: 60625 | D: 131.1 s | R: 462.8776 | BR: 2.8099 | A_LOSS: -267.8220 | CR_LOSS: 21.8763
| [33mtrain[0m | E: 486 | S: 60750 | D: 123.2 s | R: 513.0686 | BR: 2.8242 | A_LOSS: -268.0908 | CR_LOSS: 22.2645
| [33mtrain[0m | E: 487 | S: 60875 | D: 86.6 s | R: 463.3650 | BR: 2.8243 | A_LOSS: -268.1194 | CR_LOSS: 21.8429
| [33mtrain[0m | E: 488 | S: 61000 | D: 84.3 s | R: 475.9523 | BR: 2.8336 | A_LOSS: -269.1379 | CR_LOSS: 21.4439
| [33mtrain[0m | E: 489 | S: 61125 | D: 101.0 s | R: 536.6232 | BR: 2.8185 | A_LOSS: -267.8339 | CR_LOSS: 22.3208
| [33mtrain[0m | E: 490 | S: 61250 | D: 89.8 s | R: 354.3132 | BR: 2.8269 | A_LOSS: -269.0061 | CR_LOSS: 20.7130
| [33mtrain[0m | E: 491 | S: 61375 | D: 87.5 s | R: 546.7856 | BR: 2.8163 | A_LOSS: -268.9352 | CR_LOSS: 20.6839
| [33mtrain[0m | E: 492 | S: 61500 | D: 122.9 s | R: 452.3567 | BR: 2.8318 | A_LOSS: -269.4937 | CR_LOSS: 23.1686
| [33mtrain[0m | E: 493 | S: 61625 | D: 131.1 s | R: 548.6377 | BR: 2.8430 | A_LOSS: -269.9015 | CR_LOSS: 20.4319
| [33mtrain[0m | E: 494 | S: 61750 | D: 145.8 s | R: 569.9761 | BR: 2.8422 | A_LOSS: -270.7895 | CR_LOSS: 21.8378
| [33mtrain[0m | E: 495 | S: 61875 | D: 142.7 s | R: 561.4665 | BR: 2.8555 | A_LOSS: -271.4557 | CR_LOSS: 19.7393
| [33mtrain[0m | E: 496 | S: 62000 | D: 125.0 s | R: 438.0862 | BR: 2.8551 | A_LOSS: -271.7549 | CR_LOSS: 20.2833
| [33mtrain[0m | E: 497 | S: 62125 | D: 100.9 s | R: 537.1159 | BR: 2.8470 | A_LOSS: -271.6388 | CR_LOSS: 17.7587
| [33mtrain[0m | E: 498 | S: 62250 | D: 87.4 s | R: 552.7097 | BR: 2.8417 | A_LOSS: -271.5873 | CR_LOSS: 18.1725
| [33mtrain[0m | E: 499 | S: 62375 | D: 103.4 s | R: 530.2396 | BR: 2.8433 | A_LOSS: -271.6682 | CR_LOSS: 17.8450
| [33mtrain[0m | E: 500 | S: 62500 | D: 97.2 s | R: 549.5041 | BR: 2.8574 | A_LOSS: -271.7634 | CR_LOSS: 19.3101
| [33mtrain[0m | E: 501 | S: 62625 | D: 90.4 s | R: 492.1782 | BR: 2.8577 | A_LOSS: -272.8272 | CR_LOSS: 16.4564
| [33mtrain[0m | E: 502 | S: 62750 | D: 90.9 s | R: 541.3358 | BR: 2.8656 | A_LOSS: -272.7710 | CR_LOSS: 16.9543
| [33mtrain[0m | E: 503 | S: 62875 | D: 96.4 s | R: 506.2605 | BR: 2.8589 | A_LOSS: -273.4140 | CR_LOSS: 16.9595
