Aug set is: kornia_jitter
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 22.7670
| [33mtrain[0m | E: 1 | S: 125 | D: 20.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 336 | S: 42000 | D: 125.1 s | R: 220.8515 | BR: 1.7468 | A_LOSS: -180.4524 | CR_LOSS: 12.7419
| [33mtrain[0m | E: 337 | S: 42125 | D: 141.7 s | R: 197.0604 | BR: 1.7268 | A_LOSS: -180.5560 | CR_LOSS: 13.2046
| [33mtrain[0m | E: 338 | S: 42250 | D: 121.8 s | R: 251.2354 | BR: 1.7444 | A_LOSS: -180.9478 | CR_LOSS: 12.9789
| [33mtrain[0m | E: 339 | S: 42375 | D: 118.7 s | R: 265.4301 | BR: 1.7458 | A_LOSS: -180.9806 | CR_LOSS: 13.0639
| [33mtrain[0m | E: 340 | S: 42500 | D: 145.7 s | R: 245.3499 | BR: 1.7555 | A_LOSS: -181.1527 | CR_LOSS: 12.7715
| [33mtrain[0m | E: 341 | S: 42625 | D: 133.0 s | R: 186.6456 | BR: 1.7545 | A_LOSS: -181.2003 | CR_LOSS: 12.9925
| [33mtrain[0m | E: 342 | S: 42750 | D: 120.6 s | R: 223.1235 | BR: 1.7304 | A_LOSS: -181.4892 | CR_LOSS: 13.1621
| [33mtrain[0m | E: 343 | S: 42875 | D: 139.5 s | R: 195.9487 | BR: 1.7408 | A_LOSS: -181.6847 | CR_LOSS: 12.8054
| [33mtrain[0m | E: 344 | S: 43000 | D: 131.0 s | R: 230.5190 | BR: 1.7466 | A_LOSS: -181.7505 | CR_LOSS: 12.8559
| [33mtrain[0m | E: 345 | S: 43125 | D: 140.3 s | R: 223.6075 | BR: 1.7402 | A_LOSS: -181.8996 | CR_LOSS: 13.0720
| [33mtrain[0m | E: 346 | S: 43250 | D: 127.8 s | R: 281.8605 | BR: 1.7599 | A_LOSS: -181.9854 | CR_LOSS: 12.8153
| [33mtrain[0m | E: 347 | S: 43375 | D: 113.7 s | R: 232.3786 | BR: 1.7489 | A_LOSS: -182.2264 | CR_LOSS: 12.8972
| [33mtrain[0m | E: 348 | S: 43500 | D: 114.9 s | R: 298.3035 | BR: 1.7591 | A_LOSS: -182.2914 | CR_LOSS: 13.2215
| [33mtrain[0m | E: 349 | S: 43625 | D: 140.5 s | R: 247.3824 | BR: 1.7475 | A_LOSS: -182.5622 | CR_LOSS: 13.3283
| [33mtrain[0m | E: 350 | S: 43750 | D: 133.0 s | R: 232.8137 | BR: 1.7593 | A_LOSS: -182.5921 | CR_LOSS: 13.4672
| [33mtrain[0m | E: 351 | S: 43875 | D: 108.8 s | R: 270.9791 | BR: 1.7462 | A_LOSS: -182.8047 | CR_LOSS: 12.7604
| [33mtrain[0m | E: 352 | S: 44000 | D: 112.0 s | R: 206.6366 | BR: 1.7412 | A_LOSS: -182.9996 | CR_LOSS: 12.5773
| [33mtrain[0m | E: 353 | S: 44125 | D: 122.9 s | R: 213.0435 | BR: 1.7431 | A_LOSS: -183.0948 | CR_LOSS: 12.2432
| [33mtrain[0m | E: 354 | S: 44250 | D: 115.5 s | R: 194.0347 | BR: 1.7507 | A_LOSS: -183.2595 | CR_LOSS: 12.7135
| [33mtrain[0m | E: 355 | S: 44375 | D: 131.9 s | R: 222.7378 | BR: 1.7532 | A_LOSS: -183.3950 | CR_LOSS: 12.1231
| [33mtrain[0m | E: 356 | S: 44500 | D: 107.3 s | R: 257.8493 | BR: 1.7413 | A_LOSS: -183.4445 | CR_LOSS: 12.5731
| [33mtrain[0m | E: 357 | S: 44625 | D: 135.0 s | R: 171.3481 | BR: 1.7515 | A_LOSS: -183.6449 | CR_LOSS: 12.7867
| [33mtrain[0m | E: 358 | S: 44750 | D: 140.3 s | R: 209.4945 | BR: 1.7568 | A_LOSS: -183.8680 | CR_LOSS: 12.6262
| [33mtrain[0m | E: 359 | S: 44875 | D: 138.3 s | R: 245.7273 | BR: 1.7470 | A_LOSS: -183.9425 | CR_LOSS: 12.3417
| [33mtrain[0m | E: 360 | S: 45000 | D: 0.0 s | R: 193.3184 | BR: 1.7519 | A_LOSS: -184.0071 | CR_LOSS: 12.6861
| [32meval[0m | S: 45000 | ER: 249.9744
| [33mtrain[0m | E: 0 | S: 45000 | D: 145.0 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 361 | S: 45125 | D: 119.2 s | R: 204.9816 | BR: 1.7536 | A_LOSS: -184.2893 | CR_LOSS: 12.4945
| [33mtrain[0m | E: 362 | S: 45250 | D: 134.6 s | R: 257.5877 | BR: 1.7381 | A_LOSS: -184.3366 | CR_LOSS: 12.8747
| [33mtrain[0m | E: 363 | S: 45375 | D: 141.7 s | R: 250.2966 | BR: 1.7470 | A_LOSS: -184.3776 | CR_LOSS: 13.0248
| [33mtrain[0m | E: 364 | S: 45500 | D: 130.9 s | R: 228.8685 | BR: 1.7571 | A_LOSS: -184.6964 | CR_LOSS: 13.0814
| [33mtrain[0m | E: 365 | S: 45625 | D: 124.6 s | R: 259.1948 | BR: 1.7657 | A_LOSS: -184.8872 | CR_LOSS: 12.9180
| [33mtrain[0m | E: 366 | S: 45750 | D: 105.6 s | R: 241.8429 | BR: 1.7512 | A_LOSS: -184.9180 | CR_LOSS: 12.9057
| [33mtrain[0m | E: 367 | S: 45875 | D: 130.4 s | R: 223.0239 | BR: 1.7594 | A_LOSS: -185.0964 | CR_LOSS: 12.3008
| [33mtrain[0m | E: 368 | S: 46000 | D: 124.2 s | R: 226.7207 | BR: 1.7451 | A_LOSS: -185.1437 | CR_LOSS: 12.7910
| [33mtrain[0m | E: 369 | S: 46125 | D: 112.5 s | R: 282.9382 | BR: 1.7564 | A_LOSS: -185.2948 | CR_LOSS: 12.5290
| [33mtrain[0m | E: 370 | S: 46250 | D: 148.8 s | R: 281.9797 | BR: 1.7557 | A_LOSS: -185.4386 | CR_LOSS: 12.6617
| [33mtrain[0m | E: 371 | S: 46375 | D: 134.4 s | R: 260.5196 | BR: 1.7639 | A_LOSS: -185.5792 | CR_LOSS: 12.4015
| [33mtrain[0m | E: 372 | S: 46500 | D: 140.6 s | R: 197.8033 | BR: 1.7634 | A_LOSS: -185.7972 | CR_LOSS: 12.9821
| [33mtrain[0m | E: 373 | S: 46625 | D: 141.2 s | R: 314.6854 | BR: 1.7675 | A_LOSS: -185.9497 | CR_LOSS: 13.1886
| [33mtrain[0m | E: 374 | S: 46750 | D: 138.3 s | R: 221.5512 | BR: 1.7599 | A_LOSS: -186.0466 | CR_LOSS: 13.0492
| [33mtrain[0m | E: 375 | S: 46875 | D: 119.3 s | R: 226.5177 | BR: 1.7522 | A_LOSS: -186.1877 | CR_LOSS: 12.6759
| [33mtrain[0m | E: 376 | S: 47000 | D: 129.5 s | R: 252.9595 | BR: 1.7498 | A_LOSS: -186.3072 | CR_LOSS: 12.6951
| [33mtrain[0m | E: 377 | S: 47125 | D: 112.5 s | R: 213.7499 | BR: 1.7644 | A_LOSS: -186.3826 | CR_LOSS: 12.3016
| [33mtrain[0m | E: 378 | S: 47250 | D: 132.5 s | R: 188.4815 | BR: 1.7636 | A_LOSS: -186.5377 | CR_LOSS: 12.5565
| [33mtrain[0m | E: 379 | S: 47375 | D: 132.4 s | R: 357.2433 | BR: 1.7706 | A_LOSS: -186.7710 | CR_LOSS: 13.5544
| [33mtrain[0m | E: 380 | S: 47500 | D: 118.6 s | R: 255.9842 | BR: 1.7672 | A_LOSS: -186.7529 | CR_LOSS: 12.9706
| [33mtrain[0m | E: 381 | S: 47625 | D: 151.2 s | R: 273.0336 | BR: 1.7648 | A_LOSS: -186.8077 | CR_LOSS: 13.6737
| [33mtrain[0m | E: 382 | S: 47750 | D: 139.3 s | R: 236.8436 | BR: 1.7833 | A_LOSS: -186.9073 | CR_LOSS: 13.5859
| [33mtrain[0m | E: 383 | S: 47875 | D: 129.1 s | R: 264.7672 | BR: 1.7589 | A_LOSS: -186.9596 | CR_LOSS: 13.0562
| [33mtrain[0m | E: 384 | S: 48000 | D: 112.5 s | R: 284.6521 | BR: 1.7778 | A_LOSS: -187.2437 | CR_LOSS: 13.0327
| [33mtrain[0m | E: 385 | S: 48125 | D: 127.7 s | R: 218.1256 | BR: 1.7583 | A_LOSS: -187.4515 | CR_LOSS: 13.0766
| [33mtrain[0m | E: 386 | S: 48250 | D: 121.2 s | R: 261.5468 | BR: 1.7766 | A_LOSS: -187.4336 | CR_LOSS: 12.7378
| [33mtrain[0m | E: 387 | S: 48375 | D: 123.3 s | R: 314.3484 | BR: 1.7768 | A_LOSS: -187.6472 | CR_LOSS: 13.2772
| [33mtrain[0m | E: 388 | S: 48500 | D: 135.6 s | R: 201.5187 | BR: 1.7756 | A_LOSS: -187.8017 | CR_LOSS: 12.7485
| [33mtrain[0m | E: 389 | S: 48625 | D: 137.6 s | R: 232.6951 | BR: 1.7780 | A_LOSS: -187.8144 | CR_LOSS: 13.2440
| [33mtrain[0m | E: 390 | S: 48750 | D: 131.3 s | R: 290.1937 | BR: 1.7740 | A_LOSS: -187.9317 | CR_LOSS: 12.9758
| [33mtrain[0m | E: 391 | S: 48875 | D: 139.1 s | R: 178.9366 | BR: 1.7693 | A_LOSS: -188.1773 | CR_LOSS: 13.0629
| [33mtrain[0m | E: 392 | S: 49000 | D: 131.7 s | R: 227.2788 | BR: 1.7654 | A_LOSS: -188.1622 | CR_LOSS: 12.5832
| [33mtrain[0m | E: 393 | S: 49125 | D: 153.1 s | R: 218.9513 | BR: 1.7738 | A_LOSS: -188.4300 | CR_LOSS: 13.0718
| [33mtrain[0m | E: 394 | S: 49250 | D: 144.5 s | R: 254.4229 | BR: 1.7795 | A_LOSS: -188.4596 | CR_LOSS: 13.0294
| [33mtrain[0m | E: 395 | S: 49375 | D: 131.1 s | R: 237.0672 | BR: 1.7722 | A_LOSS: -188.6456 | CR_LOSS: 13.0783
| [33mtrain[0m | E: 396 | S: 49500 | D: 138.5 s | R: 293.4660 | BR: 1.7709 | A_LOSS: -188.7639 | CR_LOSS: 13.3195
| [33mtrain[0m | E: 397 | S: 49625 | D: 143.0 s | R: 204.3864 | BR: 1.7707 | A_LOSS: -188.9513 | CR_LOSS: 13.2345
| [33mtrain[0m | E: 398 | S: 49750 | D: 119.9 s | R: 328.5481 | BR: 1.7649 | A_LOSS: -188.8877 | CR_LOSS: 13.4617
| [33mtrain[0m | E: 399 | S: 49875 | D: 134.9 s | R: 203.0381 | BR: 1.7699 | A_LOSS: -189.1826 | CR_LOSS: 13.0438
| [33mtrain[0m | E: 400 | S: 50000 | D: 0.0 s | R: 197.0699 | BR: 1.7676 | A_LOSS: -189.3180 | CR_LOSS: 13.2240
| [32meval[0m | S: 50000 | ER: 252.6575
| [33mtrain[0m | E: 0 | S: 50000 | D: 159.6 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 401 | S: 50125 | D: 126.4 s | R: 215.0440 | BR: 1.7792 | A_LOSS: -189.3948 | CR_LOSS: 13.6525
| [33mtrain[0m | E: 402 | S: 50250 | D: 134.5 s | R: 162.2268 | BR: 1.7862 | A_LOSS: -189.4825 | CR_LOSS: 12.7629
| [33mtrain[0m | E: 403 | S: 50375 | D: 135.5 s | R: 199.8842 | BR: 1.7804 | A_LOSS: -189.5269 | CR_LOSS: 12.8451
| [33mtrain[0m | E: 404 | S: 50500 | D: 135.9 s | R: 225.8897 | BR: 1.7636 | A_LOSS: -189.5751 | CR_LOSS: 13.9624
| [33mtrain[0m | E: 405 | S: 50625 | D: 143.2 s | R: 238.4933 | BR: 1.7832 | A_LOSS: -189.7489 | CR_LOSS: 13.3241
| [33mtrain[0m | E: 406 | S: 50750 | D: 133.7 s | R: 231.6747 | BR: 1.7560 | A_LOSS: -189.7818 | CR_LOSS: 13.7436
| [33mtrain[0m | E: 407 | S: 50875 | D: 140.0 s | R: 251.5107 | BR: 1.7721 | A_LOSS: -189.9616 | CR_LOSS: 13.3143
| [33mtrain[0m | E: 408 | S: 51000 | D: 153.5 s | R: 223.9549 | BR: 1.7752 | A_LOSS: -190.0895 | CR_LOSS: 13.8772
| [33mtrain[0m | E: 409 | S: 51125 | D: 146.3 s | R: 235.7090 | BR: 1.7812 | A_LOSS: -190.1707 | CR_LOSS: 13.3923
| [33mtrain[0m | E: 410 | S: 51250 | D: 131.9 s | R: 229.3858 | BR: 1.7697 | A_LOSS: -190.2465 | CR_LOSS: 13.7391
| [33mtrain[0m | E: 411 | S: 51375 | D: 148.8 s | R: 187.1705 | BR: 1.7807 | A_LOSS: -190.3413 | CR_LOSS: 14.0921
| [33mtrain[0m | E: 412 | S: 51500 | D: 134.9 s | R: 172.0037 | BR: 1.7839 | A_LOSS: -190.3902 | CR_LOSS: 14.2633
| [33mtrain[0m | E: 413 | S: 51625 | D: 143.9 s | R: 229.6472 | BR: 1.7725 | A_LOSS: -190.6184 | CR_LOSS: 13.9178
| [33mtrain[0m | E: 414 | S: 51750 | D: 152.6 s | R: 323.9804 | BR: 1.7795 | A_LOSS: -190.5485 | CR_LOSS: 13.1589
| [33mtrain[0m | E: 415 | S: 51875 | D: 145.8 s | R: 232.8151 | BR: 1.7754 | A_LOSS: -190.7684 | CR_LOSS: 13.7310
| [33mtrain[0m | E: 416 | S: 52000 | D: 142.9 s | R: 267.1601 | BR: 1.7651 | A_LOSS: -190.8341 | CR_LOSS: 13.1768
| [33mtrain[0m | E: 417 | S: 52125 | D: 135.9 s | R: 378.9353 | BR: 1.7828 | A_LOSS: -190.9531 | CR_LOSS: 13.7340
| [33mtrain[0m | E: 418 | S: 52250 | D: 138.6 s | R: 234.0798 | BR: 1.7804 | A_LOSS: -191.0832 | CR_LOSS: 12.8597
| [33mtrain[0m | E: 419 | S: 52375 | D: 144.7 s | R: 218.2323 | BR: 1.7879 | A_LOSS: -191.1457 | CR_LOSS: 13.6190
| [33mtrain[0m | E: 420 | S: 52500 | D: 139.8 s | R: 291.8611 | BR: 1.7747 | A_LOSS: -191.3182 | CR_LOSS: 13.3025
| [33mtrain[0m | E: 421 | S: 52625 | D: 125.8 s | R: 230.1355 | BR: 1.7825 | A_LOSS: -191.4178 | CR_LOSS: 13.3070
| [33mtrain[0m | E: 422 | S: 52750 | D: 129.6 s | R: 217.1986 | BR: 1.7849 | A_LOSS: -191.4279 | CR_LOSS: 13.5265
| [33mtrain[0m | E: 423 | S: 52875 | D: 138.5 s | R: 195.8344 | BR: 1.7866 | A_LOSS: -191.6439 | CR_LOSS: 13.7842
| [33mtrain[0m | E: 424 | S: 53000 | D: 130.9 s | R: 167.3316 | BR: 1.7780 | A_LOSS: -191.6844 | CR_LOSS: 13.2324
| [33mtrain[0m | E: 425 | S: 53125 | D: 138.9 s | R: 238.4971 | BR: 1.7846 | A_LOSS: -191.7453 | CR_LOSS: 13.2859
| [33mtrain[0m | E: 426 | S: 53250 | D: 126.1 s | R: 232.6166 | BR: 1.7828 | A_LOSS: -191.9203 | CR_LOSS: 12.7358
| [33mtrain[0m | E: 427 | S: 53375 | D: 123.3 s | R: 300.4291 | BR: 1.7866 | A_LOSS: -191.9099 | CR_LOSS: 13.6776
| [33mtrain[0m | E: 428 | S: 53500 | D: 139.4 s | R: 244.5001 | BR: 1.7754 | A_LOSS: -192.0445 | CR_LOSS: 13.3210
| [33mtrain[0m | E: 429 | S: 53625 | D: 134.7 s | R: 213.2043 | BR: 1.7848 | A_LOSS: -192.1803 | CR_LOSS: 12.8308
| [33mtrain[0m | E: 430 | S: 53750 | D: 124.0 s | R: 297.1913 | BR: 1.7815 | A_LOSS: -192.2568 | CR_LOSS: 13.5031
| [33mtrain[0m | E: 431 | S: 53875 | D: 143.9 s | R: 198.2067 | BR: 1.7808 | A_LOSS: -192.4156 | CR_LOSS: 13.3078
| [33mtrain[0m | E: 432 | S: 54000 | D: 143.7 s | R: 254.6271 | BR: 1.7872 | A_LOSS: -192.3989 | CR_LOSS: 13.5549
| [33mtrain[0m | E: 433 | S: 54125 | D: 137.4 s | R: 218.0407 | BR: 1.7899 | A_LOSS: -192.5188 | CR_LOSS: 13.6264
| [33mtrain[0m | E: 434 | S: 54250 | D: 139.2 s | R: 247.7073 | BR: 1.7906 | A_LOSS: -192.7293 | CR_LOSS: 13.9188
| [33mtrain[0m | E: 435 | S: 54375 | D: 134.2 s | R: 209.7144 | BR: 1.7797 | A_LOSS: -192.7392 | CR_LOSS: 13.3812
| [33mtrain[0m | E: 436 | S: 54500 | D: 149.8 s | R: 243.9233 | BR: 1.7778 | A_LOSS: -192.8923 | CR_LOSS: 13.1343
| [33mtrain[0m | E: 437 | S: 54625 | D: 138.7 s | R: 314.7240 | BR: 1.7801 | A_LOSS: -192.9991 | CR_LOSS: 13.4180
| [33mtrain[0m | E: 438 | S: 54750 | D: 144.6 s | R: 224.7318 | BR: 1.7790 | A_LOSS: -193.0552 | CR_LOSS: 13.5816
| [33mtrain[0m | E: 439 | S: 54875 | D: 137.8 s | R: 249.7108 | BR: 1.7806 | A_LOSS: -193.2255 | CR_LOSS: 13.3599
| [33mtrain[0m | E: 440 | S: 55000 | D: 0.0 s | R: 170.1651 | BR: 1.7818 | A_LOSS: -193.1470 | CR_LOSS: 13.3387
| [32meval[0m | S: 55000 | ER: 275.0603
| [33mtrain[0m | E: 0 | S: 55000 | D: 145.2 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 441 | S: 55125 | D: 145.2 s | R: 281.0565 | BR: 1.7833 | A_LOSS: -193.2037 | CR_LOSS: 13.2669
| [33mtrain[0m | E: 442 | S: 55250 | D: 136.8 s | R: 161.9644 | BR: 1.7766 | A_LOSS: -193.3846 | CR_LOSS: 13.2481
| [33mtrain[0m | E: 443 | S: 55375 | D: 139.2 s | R: 303.4494 | BR: 1.7846 | A_LOSS: -193.4179 | CR_LOSS: 13.3259
| [33mtrain[0m | E: 444 | S: 55500 | D: 131.8 s | R: 320.0948 | BR: 1.7852 | A_LOSS: -193.5931 | CR_LOSS: 13.4851
| [33mtrain[0m | E: 445 | S: 55625 | D: 129.3 s | R: 192.6151 | BR: 1.7801 | A_LOSS: -193.6324 | CR_LOSS: 14.4454
| [33mtrain[0m | E: 446 | S: 55750 | D: 135.2 s | R: 257.7928 | BR: 1.7822 | A_LOSS: -193.7633 | CR_LOSS: 13.7505
| [33mtrain[0m | E: 447 | S: 55875 | D: 131.1 s | R: 207.5078 | BR: 1.7888 | A_LOSS: -193.8357 | CR_LOSS: 14.3311
| [33mtrain[0m | E: 448 | S: 56000 | D: 140.3 s | R: 243.1894 | BR: 1.7859 | A_LOSS: -193.9338 | CR_LOSS: 13.4144
| [33mtrain[0m | E: 449 | S: 56125 | D: 125.5 s | R: 234.9462 | BR: 1.7925 | A_LOSS: -194.0937 | CR_LOSS: 13.7177
| [33mtrain[0m | E: 450 | S: 56250 | D: 115.2 s | R: 266.6810 | BR: 1.7809 | A_LOSS: -194.0769 | CR_LOSS: 13.9017
| [33mtrain[0m | E: 451 | S: 56375 | D: 126.5 s | R: 204.9051 | BR: 1.7916 | A_LOSS: -194.2112 | CR_LOSS: 14.1558
| [33mtrain[0m | E: 452 | S: 56500 | D: 132.0 s | R: 201.2378 | BR: 1.7984 | A_LOSS: -194.3133 | CR_LOSS: 13.4022
| [33mtrain[0m | E: 453 | S: 56625 | D: 126.7 s | R: 220.4925 | BR: 1.7795 | A_LOSS: -194.2996 | CR_LOSS: 13.8523
| [33mtrain[0m | E: 454 | S: 56750 | D: 110.1 s | R: 226.4892 | BR: 1.7914 | A_LOSS: -194.5095 | CR_LOSS: 13.6830
| [33mtrain[0m | E: 455 | S: 56875 | D: 112.8 s | R: 310.8477 | BR: 1.7859 | A_LOSS: -194.5524 | CR_LOSS: 13.7101
| [33mtrain[0m | E: 456 | S: 57000 | D: 127.9 s | R: 158.4370 | BR: 1.7813 | A_LOSS: -194.6568 | CR_LOSS: 14.4117
| [33mtrain[0m | E: 457 | S: 57125 | D: 126.1 s | R: 276.9889 | BR: 1.7806 | A_LOSS: -194.7475 | CR_LOSS: 13.4675
| [33mtrain[0m | E: 458 | S: 57250 | D: 116.7 s | R: 271.9031 | BR: 1.7962 | A_LOSS: -194.9133 | CR_LOSS: 13.9345
| [33mtrain[0m | E: 459 | S: 57375 | D: 113.8 s | R: 270.2708 | BR: 1.7819 | A_LOSS: -194.9069 | CR_LOSS: 14.1084
| [33mtrain[0m | E: 460 | S: 57500 | D: 134.8 s | R: 320.5896 | BR: 1.7822 | A_LOSS: -195.0242 | CR_LOSS: 14.2132
| [33mtrain[0m | E: 461 | S: 57625 | D: 123.1 s | R: 249.2148 | BR: 1.7958 | A_LOSS: -195.1979 | CR_LOSS: 14.2934
| [33mtrain[0m | E: 462 | S: 57750 | D: 133.6 s | R: 221.3526 | BR: 1.7898 | A_LOSS: -195.2049 | CR_LOSS: 13.5239
| [33mtrain[0m | E: 463 | S: 57875 | D: 132.1 s | R: 247.6479 | BR: 1.7857 | A_LOSS: -195.2881 | CR_LOSS: 13.9369
| [33mtrain[0m | E: 464 | S: 58000 | D: 127.8 s | R: 272.3816 | BR: 1.7973 | A_LOSS: -195.3302 | CR_LOSS: 13.4581
| [33mtrain[0m | E: 465 | S: 58125 | D: 118.9 s | R: 174.2736 | BR: 1.7945 | A_LOSS: -195.5027 | CR_LOSS: 13.7929
| [33mtrain[0m | E: 466 | S: 58250 | D: 138.4 s | R: 215.3718 | BR: 1.7796 | A_LOSS: -195.5422 | CR_LOSS: 14.2498
| [33mtrain[0m | E: 467 | S: 58375 | D: 129.8 s | R: 278.7617 | BR: 1.7936 | A_LOSS: -195.6146 | CR_LOSS: 13.4110
| [33mtrain[0m | E: 468 | S: 58500 | D: 112.7 s | R: 256.0772 | BR: 1.7894 | A_LOSS: -195.6943 | CR_LOSS: 13.8078
| [33mtrain[0m | E: 469 | S: 58625 | D: 136.4 s | R: 276.1756 | BR: 1.7985 | A_LOSS: -195.8320 | CR_LOSS: 13.6268
| [33mtrain[0m | E: 470 | S: 58750 | D: 139.9 s | R: 191.7354 | BR: 1.8051 | A_LOSS: -195.9299 | CR_LOSS: 14.2221
| [33mtrain[0m | E: 471 | S: 58875 | D: 137.0 s | R: 235.0052 | BR: 1.7954 | A_LOSS: -196.0140 | CR_LOSS: 13.5322
| [33mtrain[0m | E: 472 | S: 59000 | D: 115.4 s | R: 260.0336 | BR: 1.7970 | A_LOSS: -196.0413 | CR_LOSS: 13.6449
| [33mtrain[0m | E: 473 | S: 59125 | D: 125.5 s | R: 200.9620 | BR: 1.7896 | A_LOSS: -196.2935 | CR_LOSS: 13.8385
| [33mtrain[0m | E: 474 | S: 59250 | D: 143.1 s | R: 207.2539 | BR: 1.7912 | A_LOSS: -196.4006 | CR_LOSS: 14.1601
| [33mtrain[0m | E: 475 | S: 59375 | D: 125.1 s | R: 299.7389 | BR: 1.7934 | A_LOSS: -196.4136 | CR_LOSS: 13.6247
| [33mtrain[0m | E: 476 | S: 59500 | D: 137.5 s | R: 244.4401 | BR: 1.8032 | A_LOSS: -196.3653 | CR_LOSS: 13.8954
| [33mtrain[0m | E: 477 | S: 59625 | D: 126.9 s | R: 219.7074 | BR: 1.7986 | A_LOSS: -196.6041 | CR_LOSS: 13.9738
| [33mtrain[0m | E: 478 | S: 59750 | D: 108.8 s | R: 198.5547 | BR: 1.7981 | A_LOSS: -196.5416 | CR_LOSS: 13.4842
| [33mtrain[0m | E: 479 | S: 59875 | D: 108.5 s | R: 237.8320 | BR: 1.8124 | A_LOSS: -196.8068 | CR_LOSS: 13.5567
| [33mtrain[0m | E: 480 | S: 60000 | D: 0.0 s | R: 213.6971 | BR: 1.7918 | A_LOSS: -196.7777 | CR_LOSS: 13.7321
| [32meval[0m | S: 60000 | ER: 253.2513
| [33mtrain[0m | E: 0 | S: 60000 | D: 124.0 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 481 | S: 60125 | D: 123.7 s | R: 200.8944 | BR: 1.7846 | A_LOSS: -196.8291 | CR_LOSS: 14.2545
| [33mtrain[0m | E: 482 | S: 60250 | D: 98.7 s | R: 207.0549 | BR: 1.7900 | A_LOSS: -196.9096 | CR_LOSS: 14.1763
| [33mtrain[0m | E: 483 | S: 60375 | D: 100.3 s | R: 323.6721 | BR: 1.7954 | A_LOSS: -196.9448 | CR_LOSS: 14.0321
| [33mtrain[0m | E: 484 | S: 60500 | D: 94.8 s | R: 237.6470 | BR: 1.7914 | A_LOSS: -197.1115 | CR_LOSS: 13.5647
| [33mtrain[0m | E: 485 | S: 60625 | D: 72.5 s | R: 217.9727 | BR: 1.7981 | A_LOSS: -197.1034 | CR_LOSS: 13.9989
| [33mtrain[0m | E: 486 | S: 60750 | D: 73.1 s | R: 297.4535 | BR: 1.8070 | A_LOSS: -197.2141 | CR_LOSS: 13.6860
| [33mtrain[0m | E: 487 | S: 60875 | D: 98.3 s | R: 329.9298 | BR: 1.8026 | A_LOSS: -197.2818 | CR_LOSS: 13.9636
| [33mtrain[0m | E: 488 | S: 61000 | D: 114.1 s | R: 316.7062 | BR: 1.8145 | A_LOSS: -197.4181 | CR_LOSS: 13.8728
| [33mtrain[0m | E: 489 | S: 61125 | D: 101.2 s | R: 242.3317 | BR: 1.8100 | A_LOSS: -197.4852 | CR_LOSS: 14.2362
| [33mtrain[0m | E: 490 | S: 61250 | D: 112.8 s | R: 190.3015 | BR: 1.8052 | A_LOSS: -197.5669 | CR_LOSS: 14.4306
| [33mtrain[0m | E: 491 | S: 61375 | D: 129.2 s | R: 293.7502 | BR: 1.7941 | A_LOSS: -197.4836 | CR_LOSS: 14.4977
| [33mtrain[0m | E: 492 | S: 61500 | D: 138.4 s | R: 267.2624 | BR: 1.7828 | A_LOSS: -197.5854 | CR_LOSS: 14.0448
| [33mtrain[0m | E: 493 | S: 61625 | D: 117.3 s | R: 232.6127 | BR: 1.8005 | A_LOSS: -197.8541 | CR_LOSS: 14.1519
| [33mtrain[0m | E: 494 | S: 61750 | D: 102.9 s | R: 250.3177 | BR: 1.8059 | A_LOSS: -197.9017 | CR_LOSS: 13.6635
| [33mtrain[0m | E: 495 | S: 61875 | D: 116.8 s | R: 263.6128 | BR: 1.8078 | A_LOSS: -197.9167 | CR_LOSS: 13.8130
| [33mtrain[0m | E: 496 | S: 62000 | D: 129.7 s | R: 191.4163 | BR: 1.8075 | A_LOSS: -197.9273 | CR_LOSS: 13.4572
| [33mtrain[0m | E: 497 | S: 62125 | D: 131.0 s | R: 244.6771 | BR: 1.8097 | A_LOSS: -197.9262 | CR_LOSS: 13.2118
| [33mtrain[0m | E: 498 | S: 62250 | D: 111.1 s | R: 212.7889 | BR: 1.8120 | A_LOSS: -198.0779 | CR_LOSS: 13.7033
| [33mtrain[0m | E: 499 | S: 62375 | D: 138.6 s | R: 173.7517 | BR: 1.7995 | A_LOSS: -198.0398 | CR_LOSS: 13.2932
| [33mtrain[0m | E: 500 | S: 62500 | D: 117.0 s | R: 202.7724 | BR: 1.7958 | A_LOSS: -198.2294 | CR_LOSS: 13.6763
| [33mtrain[0m | E: 501 | S: 62625 | D: 137.8 s | R: 270.9684 | BR: 1.8102 | A_LOSS: -198.1083 | CR_LOSS: 13.1837
| [33mtrain[0m | E: 502 | S: 62750 | D: 130.2 s | R: 272.9089 | BR: 1.8014 | A_LOSS: -198.2732 | CR_LOSS: 13.9215
| [33mtrain[0m | E: 503 | S: 62875 | D: 121.5 s | R: 232.2020 | BR: 1.7964 | A_LOSS: -198.3916 | CR_LOSS: 13.5944
